Programmer's API documentation for yang module rw-ui.yang



Schema Globals                                                               1
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rw-ui:nsr-critical/rw-ui:template_params
  XPath Keyed Path
    /rw-ui:nsr-critical/rw-ui:template_params
  RW.REST URI Path
    /rw-ui:nsr-critical/template_params
  RW Keyspec XPath Path
    N,/rw-ui:nsr-critical/rw-ui:template_params
  RW Keyspec XPath Keyed Path
    N,/rw-ui:nsr-critical/rw-ui:template_params
  Protobuf Type
    .rw_ui.YangNotif.RwUi.NsrCritical.TemplateParams
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_NsrCritical_TemplateParams
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsrCritical__TemplateParams
  C RWPB Identifiers
    RwUi_RwUi_notif_NsrCritical_TemplateParams
    RwUi_notif_NsrCritical_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsrCritical_TemplateParams

2.1.38.1.1  list rw-ui:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rw-ui:nsr-critical/rw-ui:template_params/rw-ui:debug-details
  XPath Keyed Path
    /rw-ui:nsr-critical/rw-ui:template_params/rw-ui:debug-details[rw-ui:type='generic-debug-detail']
  RW.REST URI Path
    /rw-ui:nsr-critical/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rw-ui:nsr-critical/rw-ui:template_params/rw-ui:debug-details
  RW Keyspec XPath Keyed Path
    N,/rw-ui:nsr-critical/rw-ui:template_params/rw-ui:debug-details[rw-ui:type='generic-debug-detail']
  Protobuf Type
    .rw_ui.YangNotif.RwUi.NsrCritical.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_NsrCritical_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsrCritical__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwUi_RwUi_notif_NsrCritical_TemplateParams_DebugDetails
    RwUi_notif_NsrCritical_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsrCritical_TemplateParams_DebugDetails

2.1.38.1.2  list rw-ui:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rw-ui:nsr-critical/rw-ui:template_params/rw-ui:additional-data
  XPath Keyed Path
    /rw-ui:nsr-critical/rw-ui:template_params/rw-ui:additional-data[rw-ui:attribute='STRING']
  RW.REST URI Path
    /rw-ui:nsr-critical/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rw-ui:nsr-critical/rw-ui:template_params/rw-ui:additional-data
  RW Keyspec XPath Keyed Path
    N,/rw-ui:nsr-critical/rw-ui:template_params/rw-ui:additional-data[rw-ui:attribute='STRING']
  Protobuf Type
    .rw_ui.YangNotif.RwUi.NsrCritical.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_NsrCritical_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsrCritical__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwUi_RwUi_notif_NsrCritical_TemplateParams_AdditionalData
    RwUi_notif_NsrCritical_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsrCritical_TemplateParams_AdditionalData

2.1.38.1.3  container rw-ui:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rw-ui:nsr-critical/rw-ui:template_params/rw-ui:call-identifier
  XPath Keyed Path
    /rw-ui:nsr-critical/rw-ui:template_params/rw-ui:call-identifier
  RW.REST URI Path
    /rw-ui:nsr-critical/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rw-ui:nsr-critical/rw-ui:template_params/rw-ui:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rw-ui:nsr-critical/rw-ui:template_params/rw-ui:call-identifier
  Protobuf Type
    .rw_ui.YangNotif.RwUi.NsrCritical.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_NsrCritical_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsrCritical__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwUi_RwUi_notif_NsrCritical_TemplateParams_CallIdentifier
    RwUi_notif_NsrCritical_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsrCritical_TemplateParams_CallIdentifier

2.1.38.1.4  container rw-ui:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rw-ui:nsr-critical/rw-ui:template_params/rw-ui:session-params
  XPath Keyed Path
    /rw-ui:nsr-critical/rw-ui:template_params/rw-ui:session-params
  RW.REST URI Path
    /rw-ui:nsr-critical/template_params/session-params
  RW Keyspec XPath Path
    N,/rw-ui:nsr-critical/rw-ui:template_params/rw-ui:session-params
  RW Keyspec XPath Keyed Path
    N,/rw-ui:nsr-critical/rw-ui:template_params/rw-ui:session-params
  Protobuf Type
    .rw_ui.YangNotif.RwUi.NsrCritical.TemplateParams.SessionParams
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_NsrCritical_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsrCritical__TemplateParams__SessionParams
  C RWPB Identifiers
    RwUi_RwUi_notif_NsrCritical_TemplateParams_SessionParams
    RwUi_notif_NsrCritical_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsrCritical_TemplateParams_SessionParams

2.1.39  notification rw-ui:nsr-alert
  Description
    nsr alert
  Leaves
    name: message, type: STRING
    name: session-id, type: STRING
    name: rest-method, type: STRING
    name: project-name, type: STRING
    name: nsd-id, type: STRING
    name: nsr-id, type: STRING
  XPath Path
    /rw-ui:nsr-alert
  XPath Keyed Path
    /rw-ui:nsr-alert
  RW.REST URI Path
    /rw-ui:nsr-alert
  RW Keyspec XPath Path
    N,/rw-ui:nsr-alert
  RW Keyspec XPath Keyed Path
    N,/rw-ui:nsr-alert
  Protobuf Type
    .rw_ui.YangNotif.RwUi.NsrAlert
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_NsrAlert
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsrAlert
  C RWPB Identifiers
    RwUi_RwUi_notif_NsrAlert
    RwUi_notif_NsrAlert
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsrAlert

2.1.39.1  container rw-ui:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rw-ui:nsr-alert/rw-ui:template_params
  XPath Keyed Path
    /rw-ui:nsr-alert/rw-ui:template_params
  RW.REST URI Path
    /rw-ui:nsr-alert/template_params
  RW Keyspec XPath Path
    N,/rw-ui:nsr-alert/rw-ui:template_params
  RW Keyspec XPath Keyed Path
    N,/rw-ui:nsr-alert/rw-ui:template_params
  Protobuf Type
    .rw_ui.YangNotif.RwUi.NsrAlert.TemplateParams
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_NsrAlert_TemplateParams
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsrAlert__TemplateParams
  C RWPB Identifiers
    RwUi_RwUi_notif_NsrAlert_TemplateParams
    RwUi_notif_NsrAlert_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsrAlert_TemplateParams

2.1.39.1.1  list rw-ui:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rw-ui:nsr-alert/rw-ui:template_params/rw-ui:debug-details
  XPath Keyed Path
    /rw-ui:nsr-alert/rw-ui:template_params/rw-ui:debug-details[rw-ui:type='generic-debug-detail']
  RW.REST URI Path
    /rw-ui:nsr-alert/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rw-ui:nsr-alert/rw-ui:template_params/rw-ui:debug-details
  RW Keyspec XPath Keyed Path
    N,/rw-ui:nsr-alert/rw-ui:template_params/rw-ui:debug-details[rw-ui:type='generic-debug-detail']
  Protobuf Type
    .rw_ui.YangNotif.RwUi.NsrAlert.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_NsrAlert_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsrAlert__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwUi_RwUi_notif_NsrAlert_TemplateParams_DebugDetails
    RwUi_notif_NsrAlert_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsrAlert_TemplateParams_DebugDetails

2.1.39.1.2  list rw-ui:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rw-ui:nsr-alert/rw-ui:template_params/rw-ui:additional-data
  XPath Keyed Path
    /rw-ui:nsr-alert/rw-ui:template_params/rw-ui:additional-data[rw-ui:attribute='STRING']
  RW.REST URI Path
    /rw-ui:nsr-alert/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rw-ui:nsr-alert/rw-ui:template_params/rw-ui:additional-data
  RW Keyspec XPath Keyed Path
    N,/rw-ui:nsr-alert/rw-ui:template_params/rw-ui:additional-data[rw-ui:attribute='STRING']
  Protobuf Type
    .rw_ui.YangNotif.RwUi.NsrAlert.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_NsrAlert_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsrAlert__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwUi_RwUi_notif_NsrAlert_TemplateParams_AdditionalData
    RwUi_notif_NsrAlert_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsrAlert_TemplateParams_AdditionalData

2.1.39.1.3  container rw-ui:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rw-ui:nsr-alert/rw-ui:template_params/rw-ui:call-identifier
  XPath Keyed Path
    /rw-ui:nsr-alert/rw-ui:template_params/rw-ui:call-identifier
  RW.REST URI Path
    /rw-ui:nsr-alert/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rw-ui:nsr-alert/rw-ui:template_params/rw-ui:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rw-ui:nsr-alert/rw-ui:template_params/rw-ui:call-identifier
  Protobuf Type
    .rw_ui.YangNotif.RwUi.NsrAlert.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_NsrAlert_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsrAlert__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwUi_RwUi_notif_NsrAlert_TemplateParams_CallIdentifier
    RwUi_notif_NsrAlert_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsrAlert_TemplateParams_CallIdentifier

2.1.39.1.4  container rw-ui:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rw-ui:nsr-alert/rw-ui:template_params/rw-ui:session-params
  XPath Keyed Path
    /rw-ui:nsr-alert/rw-ui:template_params/rw-ui:session-params
  RW.REST URI Path
    /rw-ui:nsr-alert/template_params/session-params
  RW Keyspec XPath Path
    N,/rw-ui:nsr-alert/rw-ui:template_params/rw-ui:session-params
  RW Keyspec XPath Keyed Path
    N,/rw-ui:nsr-alert/rw-ui:template_params/rw-ui:session-params
  Protobuf Type
    .rw_ui.YangNotif.RwUi.NsrAlert.TemplateParams.SessionParams
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_NsrAlert_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsrAlert__TemplateParams__SessionParams
  C RWPB Identifiers
    RwUi_RwUi_notif_NsrAlert_TemplateParams_SessionParams
    RwUi_notif_NsrAlert_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsrAlert_TemplateParams_SessionParams

2.1.40  notification rw-ui:nsr-emergency
  Description
    nsr emergency
  Leaves
    name: message, type: STRING
    name: session-id, type: STRING
    name: rest-method, type: STRING
    name: project-name, type: STRING
    name: nsd-id, type: STRING
    name: nsr-id, type: STRING
  XPath Path
    /rw-ui:nsr-emergency
  XPath Keyed Path
    /rw-ui:nsr-emergency
  RW.REST URI Path
    /rw-ui:nsr-emergency
  RW Keyspec XPath Path
    N,/rw-ui:nsr-emergency
  RW Keyspec XPath Keyed Path
    N,/rw-ui:nsr-emergency
  Protobuf Type
    .rw_ui.YangNotif.RwUi.NsrEmergency
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_NsrEmergency
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsrEmergency
  C RWPB Identifiers
    RwUi_RwUi_notif_NsrEmergency
    RwUi_notif_NsrEmergency
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsrEmergency

2.1.40.1  container rw-ui:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rw-ui:nsr-emergency/rw-ui:template_params
  XPath Keyed Path
    /rw-ui:nsr-emergency/rw-ui:template_params
  RW.REST URI Path
    /rw-ui:nsr-emergency/template_params
  RW Keyspec XPath Path
    N,/rw-ui:nsr-emergency/rw-ui:template_params
  RW Keyspec XPath Keyed Path
    N,/rw-ui:nsr-emergency/rw-ui:template_params
  Protobuf Type
    .rw_ui.YangNotif.RwUi.NsrEmergency.TemplateParams
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_NsrEmergency_TemplateParams
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsrEmergency__TemplateParams
  C RWPB Identifiers
    RwUi_RwUi_notif_NsrEmergency_TemplateParams
    RwUi_notif_NsrEmergency_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsrEmergency_TemplateParams

2.1.40.1.1  list rw-ui:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rw-ui:nsr-emergency/rw-ui:template_params/rw-ui:debug-details
  XPath Keyed Path
    /rw-ui:nsr-emergency/rw-ui:template_params/rw-ui:debug-details[rw-ui:type='generic-debug-detail']
  RW.REST URI Path
    /rw-ui:nsr-emergency/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rw-ui:nsr-emergency/rw-ui:template_params/rw-ui:debug-details
  RW Keyspec XPath Keyed Path
    N,/rw-ui:nsr-emergency/rw-ui:template_params/rw-ui:debug-details[rw-ui:type='generic-debug-detail']
  Protobuf Type
    .rw_ui.YangNotif.RwUi.NsrEmergency.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_NsrEmergency_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsrEmergency__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwUi_RwUi_notif_NsrEmergency_TemplateParams_DebugDetails
    RwUi_notif_NsrEmergency_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsrEmergency_TemplateParams_DebugDetails

2.1.40.1.2  list rw-ui:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rw-ui:nsr-emergency/rw-ui:template_params/rw-ui:additional-data
  XPath Keyed Path
    /rw-ui:nsr-emergency/rw-ui:template_params/rw-ui:additional-data[rw-ui:attribute='STRING']
  RW.REST URI Path
    /rw-ui:nsr-emergency/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rw-ui:nsr-emergency/rw-ui:template_params/rw-ui:additional-data
  RW Keyspec XPath Keyed Path
    N,/rw-ui:nsr-emergency/rw-ui:template_params/rw-ui:additional-data[rw-ui:attribute='STRING']
  Protobuf Type
    .rw_ui.YangNotif.RwUi.NsrEmergency.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_NsrEmergency_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsrEmergency__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwUi_RwUi_notif_NsrEmergency_TemplateParams_AdditionalData
    RwUi_notif_NsrEmergency_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsrEmergency_TemplateParams_AdditionalData

2.1.40.1.3  container rw-ui:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rw-ui:nsr-emergency/rw-ui:template_params/rw-ui:call-identifier
  XPath Keyed Path
    /rw-ui:nsr-emergency/rw-ui:template_params/rw-ui:call-identifier
  RW.REST URI Path
    /rw-ui:nsr-emergency/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rw-ui:nsr-emergency/rw-ui:template_params/rw-ui:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rw-ui:nsr-emergency/rw-ui:template_params/rw-ui:call-identifier
  Protobuf Type
    .rw_ui.YangNotif.RwUi.NsrEmergency.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_NsrEmergency_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsrEmergency__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwUi_RwUi_notif_NsrEmergency_TemplateParams_CallIdentifier
    RwUi_notif_NsrEmergency_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsrEmergency_TemplateParams_CallIdentifier

2.1.40.1.4  container rw-ui:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rw-ui:nsr-emergency/rw-ui:template_params/rw-ui:session-params
  XPath Keyed Path
    /rw-ui:nsr-emergency/rw-ui:template_params/rw-ui:session-params
  RW.REST URI Path
    /rw-ui:nsr-emergency/template_params/session-params
  RW Keyspec XPath Path
    N,/rw-ui:nsr-emergency/rw-ui:template_params/rw-ui:session-params
  RW Keyspec XPath Keyed Path
    N,/rw-ui:nsr-emergency/rw-ui:template_params/rw-ui:session-params
  Protobuf Type
    .rw_ui.YangNotif.RwUi.NsrEmergency.TemplateParams.SessionParams
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_NsrEmergency_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__NsrEmergency__TemplateParams__SessionParams
  C RWPB Identifiers
    RwUi_RwUi_notif_NsrEmergency_TemplateParams_SessionParams
    RwUi_notif_NsrEmergency_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_NsrEmergency_TemplateParams_SessionParams

2.1.41  notification rw-ui:vnfr-debug
  Description
    vnfr debug
  Leaves
    name: message, type: STRING
    name: session-id, type: STRING
    name: rest-method, type: STRING
    name: project-name, type: STRING
    name: nsd-id, type: STRING
    name: vnfd-id, type: STRING
    name: nsr-id, type: STRING
    name: vnfr-id, type: STRING
  XPath Path
    /rw-ui:vnfr-debug
  XPath Keyed Path
    /rw-ui:vnfr-debug
  RW.REST URI Path
    /rw-ui:vnfr-debug
  RW Keyspec XPath Path
    N,/rw-ui:vnfr-debug
  RW Keyspec XPath Keyed Path
    N,/rw-ui:vnfr-debug
  Protobuf Type
    .rw_ui.YangNotif.RwUi.VnfrDebug
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_VnfrDebug
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__VnfrDebug
  C RWPB Identifiers
    RwUi_RwUi_notif_VnfrDebug
    RwUi_notif_VnfrDebug
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_VnfrDebug

2.1.41.1  container rw-ui:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rw-ui:vnfr-debug/rw-ui:template_params
  XPath Keyed Path
    /rw-ui:vnfr-debug/rw-ui:template_params
  RW.REST URI Path
    /rw-ui:vnfr-debug/template_params
  RW Keyspec XPath Path
    N,/rw-ui:vnfr-debug/rw-ui:template_params
  RW Keyspec XPath Keyed Path
    N,/rw-ui:vnfr-debug/rw-ui:template_params
  Protobuf Type
    .rw_ui.YangNotif.RwUi.VnfrDebug.TemplateParams
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_VnfrDebug_TemplateParams
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__VnfrDebug__TemplateParams
  C RWPB Identifiers
    RwUi_RwUi_notif_VnfrDebug_TemplateParams
    RwUi_notif_VnfrDebug_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_VnfrDebug_TemplateParams

2.1.41.1.1  list rw-ui:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rw-ui:vnfr-debug/rw-ui:template_params/rw-ui:debug-details
  XPath Keyed Path
    /rw-ui:vnfr-debug/rw-ui:template_params/rw-ui:debug-details[rw-ui:type='generic-debug-detail']
  RW.REST URI Path
    /rw-ui:vnfr-debug/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rw-ui:vnfr-debug/rw-ui:template_params/rw-ui:debug-details
  RW Keyspec XPath Keyed Path
    N,/rw-ui:vnfr-debug/rw-ui:template_params/rw-ui:debug-details[rw-ui:type='generic-debug-detail']
  Protobuf Type
    .rw_ui.YangNotif.RwUi.VnfrDebug.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_VnfrDebug_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__VnfrDebug__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwUi_RwUi_notif_VnfrDebug_TemplateParams_DebugDetails
    RwUi_notif_VnfrDebug_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_VnfrDebug_TemplateParams_DebugDetails

2.1.41.1.2  list rw-ui:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rw-ui:vnfr-debug/rw-ui:template_params/rw-ui:additional-data
  XPath Keyed Path
    /rw-ui:vnfr-debug/rw-ui:template_params/rw-ui:additional-data[rw-ui:attribute='STRING']
  RW.REST URI Path
    /rw-ui:vnfr-debug/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rw-ui:vnfr-debug/rw-ui:template_params/rw-ui:additional-data
  RW Keyspec XPath Keyed Path
    N,/rw-ui:vnfr-debug/rw-ui:template_params/rw-ui:additional-data[rw-ui:attribute='STRING']
  Protobuf Type
    .rw_ui.YangNotif.RwUi.VnfrDebug.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwUiYang.YangNotif_RwUi_VnfrDebug_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwUi__YangNotif__RwUi__VnfrDebug__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwUi_RwUi_notif_VnfrDebug_TemplateParams_AdditionalData
    RwUi_notif_VnfrDebug_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwUi_RwUi_notif_VnfrDebug_TemplateParams_AdditionalData

2.1.41.1.3  container rw-ui:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
