Programmer's API documentation for yang module rwmano-vnfr.yang



Schema Globals                                                               1
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Vnfd_AlarmManager_MonitoredAlarms_EventType
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Vnfd_AlarmManager_MonitoredAlarms_EventType

2.1.1.3.4.1.3.7.15.1.1.1  list rwmanovnfr:action
  Description
    List of names of actions to be taken when an event of this alarm
    is encountered. The names are not limited to a specific set but
    must be something understood by then backend system.
  Leaves
    name: name, type: STRING, description: Name of action
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:vnfd/rwmanovnfr:alarm-manager/rwmanovnfr:monitored-alarms/rwmanovnfr:event-type/rwmanovnfr:action
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:vnfd/rwmanovnfr:alarm-manager[rwmanovnfr:type='STRING'][rwmanovnfr:instance='STRING']/rwmanovnfr:monitored-alarms[rwmanovnfr:alarm-type='STRING']/rwmanovnfr:event-type[rwmanovnfr:type='RAISE']/rwmanovnfr:action[rwmanovnfr:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/vnfd/alarm-manager/STRING,STRING/monitored-alarms/STRING/event-type/RAISE/action/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:vnfd/rwmanovnfr:alarm-manager/rwmanovnfr:monitored-alarms/rwmanovnfr:event-type/rwmanovnfr:action
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:vnfd/rwmanovnfr:alarm-manager[rwmanovnfr:type='STRING'][rwmanovnfr:instance='STRING']/rwmanovnfr:monitored-alarms[rwmanovnfr:alarm-type='STRING']/rwmanovnfr:event-type[rwmanovnfr:type='RAISE']/rwmanovnfr:action[rwmanovnfr:name='STRING']
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.Vnfd.AlarmManager.MonitoredAlarms.EventType.Action
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_Vnfd_AlarmManager_MonitoredAlarms_EventType_Action
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input__Vnfd__AlarmManager__MonitoredAlarms__EventType__Action
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Vnfd_AlarmManager_MonitoredAlarms_EventType_Action
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Vnfd_AlarmManager_MonitoredAlarms_EventType_Action

2.1.1.3.4.1.3.7.16  list rwmanovnfr:input-variable
  Description
    List of inputs that can be used inside a descriptor
    during instantiation
  Leaves
    name: name, type: STRING, description: The name of the input variable
    name: description, type: STRING, description: Explanation of the usage of the input
    name: type-definition, type: STRING, description: Type definition for the variable in JSON string format. If not specified, assumed to be string.
    name: default-value, type: STRING, description: The default value for the parameter if none is defined
    at instantiation of nsr
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:vnfd/rwmanovnfr:input-variable
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:vnfd/rwmanovnfr:input-variable[rwmanovnfr:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/input/vnfd/input-variable/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:input/rwmanovnfr:vnfd/rwmanovnfr:input-variable
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:input/rwmanovnfr:vnfd/rwmanovnfr:input-variable[rwmanovnfr:name='STRING']
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.Input.Vnfd.InputVariable
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_Input_Vnfd_InputVariable
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__Input__Vnfd__InputVariable
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Vnfd_InputVariable
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_Input_Vnfd_InputVariable

2.1.1.3.4.1.4  container rwmanovnfr:oper-state
  Description
    This is the operational state during VNF lifecycle mgmt in the VNFM 2.0
    tasklet.
  Leaves
    name: nsr-id-ref, type: STRING, description: NS instance identifier.
    This is a leafref /nsr:ns-instance-config/nsr:nsr/nsr:id
    name: member-vnf-index-ref, type: LEAFREF, description: Reference to member VNF index in Network service.
    name: dashboard-url, type: STRING, description: Dashboard URL
    name: short-name, type: STRING, description: VNFR short name.
    name: vendor, type: STRING, description: Vendor of the VNFR.
    name: description, type: STRING, description: Description of the VNFR.
    name: version, type: STRING, description: Version of the VNFR
    name: create-time, type: UINT32, description: Creation timestamp of this Virtual Network
    Function.  The timestamp is expressed as
    seconds since unix epoch - 1970-01-01T00:00:00Z
    name: datacenter, type: STRING, description: Datacenter name to use when instantiating
    the VNF.
    name: vnfm-account-name, type: STRING, description: Name of SVNFM account used for VNF instantiation
    name: operational-status, type: ENUM, description: The operational status of the VNFR instance
    pre-init            : The VNF before Input Param substitution
    init                : The VNF has just started.
    vl-init-phase       : The internal VLs in the VNF are being instantiated.
    vm-init-phase       : The VMs for VDUs in the VNF are being instantiated.
    running             : The VNF is in running state.
    terminate           : The VNF is being terminated.
    vm-terminate-phase  : The VMs in the VNF are being terminated.
    vl-terminate-phase  : The internal VLs in the VNF are being terminated.
    terminated          : The VNF is in the terminated state.
    secgrp-init-phase   : The security groups in the VNF are being instantiated.
    secgrp-terminate-phase    : The security groups in the VNF are being terminated.
    failed              : The VNF instantiation failed

    name: operational-status-details, type: STRING, description: The error message in case of a failed VNFR operational status
    name: config-status, type: ENUM, description: The configuration status of the NS instance
    configuring: At least one of the VNFs in this instance is in configuring state
    configured:  All the VNFs in this NS instance are configured or config-not-needed state
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/oper-state
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.OperState
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_OperState
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__OperState
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState

2.1.1.3.4.1.4.1  container rwmanovnfr:plugin-state
  Description
    state of the plugin state
  Leaves
    name: id, type: STRING, description: Identifier for the plugin object
    name: admin-state, type: ENUM, description: admin state for the plugin object
    name: oper-state, type: ENUM, description: operational state for the plugin object
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:plugin-state
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:plugin-state
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/oper-state/plugin-state
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:plugin-state
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:plugin-state
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.OperState.PluginState
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_OperState_PluginState
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__OperState__PluginState
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_PluginState
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_PluginState

2.1.1.3.4.1.4.2  container rwmanovnfr:vnf-configuration
  Description
    Information about the VNF configuration. Note:
    If the NS contains multiple instances of the
    same VNF, each instance could have a different
    configuration.
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:vnf-configuration
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:vnf-configuration
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/oper-state/vnf-configuration
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:vnf-configuration
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:vnf-configuration
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.OperState.VnfConfiguration
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_OperState_VnfConfiguration
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__OperState__VnfConfiguration
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_VnfConfiguration
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_VnfConfiguration

2.1.1.3.4.1.4.2.1  container rwmanovnfr:script
  Leaves
    name: script-type, type: ENUM, description: Script type - currently supported - Scripts confirming to Rift CA plugin
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:vnf-configuration/rwmanovnfr:script
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:vnf-configuration/rwmanovnfr:script
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/oper-state/vnf-configuration/script
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:vnf-configuration/rwmanovnfr:script
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:vnf-configuration/rwmanovnfr:script
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.OperState.VnfConfiguration.Script
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_OperState_VnfConfiguration_Script
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__OperState__VnfConfiguration__Script
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_VnfConfiguration_Script
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_VnfConfiguration_Script

2.1.1.3.4.1.4.2.2  container rwmanovnfr:juju
  Leaves
    name: charm, type: STRING, description: Juju charm to use with the VNF.
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:vnf-configuration/rwmanovnfr:juju
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:vnf-configuration/rwmanovnfr:juju
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/oper-state/vnf-configuration/juju
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:vnf-configuration/rwmanovnfr:juju
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:vnf-configuration/rwmanovnfr:juju
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.OperState.VnfConfiguration.Juju
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_OperState_VnfConfiguration_Juju
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__OperState__VnfConfiguration__Juju
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_VnfConfiguration_Juju
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_VnfConfiguration_Juju

2.1.1.3.4.1.4.2.3  list rwmanovnfr:config-primitive
  Description
    List of config primitives supported by the
    configuration agent for this VNF.
  Leaves
    name: name, type: STRING, description: Name of the config primitive.
    name: user-defined-script, type: STRING, description: A user defined script. If user defined script is defined,
    the script will be executed using bash
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:vnf-configuration/rwmanovnfr:config-primitive
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:vnf-configuration/rwmanovnfr:config-primitive[rwmanovnfr:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/oper-state/vnf-configuration/config-primitive/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:vnf-configuration/rwmanovnfr:config-primitive
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:vnf-configuration/rwmanovnfr:config-primitive[rwmanovnfr:name='STRING']
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.OperState.VnfConfiguration.ConfigPrimitive
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_OperState_VnfConfiguration_ConfigPrimitive
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__OperState__VnfConfiguration__ConfigPrimitive
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_VnfConfiguration_ConfigPrimitive
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_VnfConfiguration_ConfigPrimitive

2.1.1.3.4.1.4.2.3.1  list rwmanovnfr:parameter
  Description
    List of parameters to the config primitive.
  Leaves
    name: name, type: STRING, description: Name of the parameter.
    name: data-type, type: ENUM, description: Data type associated with the name.
    name: mandatory, type: BOOLEAN, description: Is this field mandatory
    name: default-value, type: STRING, description: The default value for this field
    name: parameter-pool, type: STRING, description: NSD parameter pool name to use for this parameter
    name: read-only, type: BOOLEAN, description: The value should be dimmed by the UI.
    Only applies to parameters with default values.
    name: hidden, type: BOOLEAN, description: The value should be hidden by the UI.
    Only applies to parameters with default values.
    name: out, type: BOOLEAN, description: If this is an output of the primitive execution
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:vnf-configuration/rwmanovnfr:config-primitive/rwmanovnfr:parameter
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:vnf-configuration/rwmanovnfr:config-primitive[rwmanovnfr:name='STRING']/rwmanovnfr:parameter[rwmanovnfr:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/oper-state/vnf-configuration/config-primitive/STRING/parameter/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:vnf-configuration/rwmanovnfr:config-primitive/rwmanovnfr:parameter
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:vnf-configuration/rwmanovnfr:config-primitive[rwmanovnfr:name='STRING']/rwmanovnfr:parameter[rwmanovnfr:name='STRING']
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.OperState.VnfConfiguration.ConfigPrimitive.Parameter
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_OperState_VnfConfiguration_ConfigPrimitive_Parameter
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__OperState__VnfConfiguration__ConfigPrimitive__Parameter
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_VnfConfiguration_ConfigPrimitive_Parameter
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_VnfConfiguration_ConfigPrimitive_Parameter

2.1.1.3.4.1.4.2.4  list rwmanovnfr:initial-config-primitive
  Description
    Initial set of configuration primitives.
  Leaves
    name: seq, type: UINT64, description: Sequence number for the configuration primitive.
    name: name, type: STRING, description: Name of the configuration primitive.
    name: user-defined-script, type: STRING, description: A user defined script.
    name: config-primitive-ref, type: LEAFREF, description: Reference to a config primitive name.
    NOTE: The config primitive referred should have
    all the input paramaters predefined either
    with default values or dependency references.
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:vnf-configuration/rwmanovnfr:initial-config-primitive
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:vnf-configuration/rwmanovnfr:initial-config-primitive[rwmanovnfr:seq='0']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/oper-state/vnf-configuration/initial-config-primitive/0
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:vnf-configuration/rwmanovnfr:initial-config-primitive
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:vnf-configuration/rwmanovnfr:initial-config-primitive[rwmanovnfr:seq='0']
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.OperState.VnfConfiguration.InitialConfigPrimitive
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_OperState_VnfConfiguration_InitialConfigPrimitive
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__OperState__VnfConfiguration__InitialConfigPrimitive
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_VnfConfiguration_InitialConfigPrimitive
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_VnfConfiguration_InitialConfigPrimitive

2.1.1.3.4.1.4.2.4.1  list rwmanovnfr:parameter
  Description
    List of parameters to the configuration primitive.
  Leaves
    name: name, type: STRING, description: Name of the parameter.
    name: value, type: STRING, description: Value associated with the name.
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:vnf-configuration/rwmanovnfr:initial-config-primitive/rwmanovnfr:parameter
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:vnf-configuration/rwmanovnfr:initial-config-primitive[rwmanovnfr:seq='0']/rwmanovnfr:parameter[rwmanovnfr:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-vnfr:vnfr-catalog/vnfr/STRING/oper-state/vnf-configuration/initial-config-primitive/0/parameter/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:vnf-configuration/rwmanovnfr:initial-config-primitive/rwmanovnfr:parameter
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr[rwmanovnfr:id='STRING']/rwmanovnfr:oper-state/rwmanovnfr:vnf-configuration/rwmanovnfr:initial-config-primitive[rwmanovnfr:seq='0']/rwmanovnfr:parameter[rwmanovnfr:name='STRING']
  Protobuf Type
    .rwmano_vnfr.YangData.RwProject.Project.Internal.VnfrCatalog.Vnfr.OperState.VnfConfiguration.InitialConfigPrimitive.Parameter
  Python Proto-GI Type
    RwmanoVnfrYang.YangData_RwProject_Project_Internal_VnfrCatalog_Vnfr_OperState_VnfConfiguration_InitialConfigPrimitive_Parameter
  C Protobuf-C Struct Type
    RwmanoVnfr__YangData__RwProject__Project__Internal__VnfrCatalog__Vnfr__OperState__VnfConfiguration__InitialConfigPrimitive__Parameter
  C RWPB Identifiers
    RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_VnfConfiguration_InitialConfigPrimitive_Parameter
  YPBC Base Identifier
    rw_ypbc_RwmanoVnfr_RwProject_data_Project_Internal_VnfrCatalog_Vnfr_OperState_VnfConfiguration_InitialConfigPrimitive_Parameter

2.1.1.3.4.1.4.3  list rwmanovnfr:security-group
  Description
    List of VNF security groups
  Leaves
    name: name, type: STRING, description: Name of the security-group
    name: description, type: STRING, description:  Description of the source
    name: resource-name, type: STRING, description: security group name in VIM
    name: security-group-desc-ref, type: STRING, description: Security group name in VNFD
    name: vim-security-group-id, type: STRING, description: Security group identifier in VIM
    name: operational-status, type: ENUM, description: The operational status of this security group
    init                : The sec-group has just started.
    secgrp-init-phase       : The sec-group in the VNF is being created in VIM.
    secgrp-alloc-pending    : The  sec-group alloc is pending in VIM
    running             : The sec-group is active in VM
    secgrp-terminate-phase  : The sec-group in the VNF is being terminated in VIM.
    terminated          : The sec-group is in the terminated state.
    failed              : The sec-grp instantiation failed.

    name: operational-status-details, type: STRING, description: The error message in case of a failed security group operational status
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:oper-state/rwmanovnfr:security-group
  XPath Keyed Path
