Programmer's API documentation for yang module rw-staging-mgmt.yang



Schema Globals                                                               1
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VnfResources__VduInfoList__Volumes__CustomMetaData
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VnfResources_VduInfoList_Volumes_CustomMetaData
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VnfResources_VduInfoList_Volumes_CustomMetaData

2.1.1.20  container rw-staging-mgmt:staging-areas
  Description
    Staging Areas
  XPath Path
    /rw-project:project/rw-staging-mgmt:staging-areas
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-staging-mgmt:staging-areas
  RW.REST URI Path
    /rw-project:project/STRING/rw-staging-mgmt:staging-areas
  RW Keyspec XPath Path
    D,/rw-project:project/rw-staging-mgmt:staging-areas
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-staging-mgmt:staging-areas
  Protobuf Type
    .rw_staging_mgmt.YangData.RwProject.Project.StagingAreas
  Python Proto-GI Type
    RwStagingMgmtYang.YangData_RwProject_Project_StagingAreas
  C Protobuf-C Struct Type
    RwStagingMgmt__YangData__RwProject__Project__StagingAreas
  C RWPB Identifiers
    RwStagingMgmt_RwProject_data_Project_StagingAreas
  YPBC Base Identifier
    rw_ypbc_RwStagingMgmt_RwProject_data_Project_StagingAreas

2.1.1.20.1  list rw-staging-mgmt:staging-area
  Leaves
    name: area-id, type: STRING, description: ID for the Staging Area.
    name: name, type: STRING, description: Name for the staging area.
    name: validity-time, type: UINT64, description: lifetime of the staging area (in seconds).
    name: for_export, type: BOOLEAN, description: Is the staging area used for export?
    name: status, type: ENUM, description: The status of the staging area.
    name: created-time, type: UINT32, description: Created time (unix epoch).
    name: deleted-time, type: UINT32, description: Deleted time (unix epoch).
    name: size, type: UINT64, description: Size of the file in bytes.
    name: path, type: STRING, description: Path for the staging area.
  XPath Path
    /rw-project:project/rw-staging-mgmt:staging-areas/rw-staging-mgmt:staging-area
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rw-staging-mgmt:staging-areas/rw-staging-mgmt:staging-area[rw-staging-mgmt:area-id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rw-staging-mgmt:staging-areas/staging-area/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rw-staging-mgmt:staging-areas/rw-staging-mgmt:staging-area
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rw-staging-mgmt:staging-areas/rw-staging-mgmt:staging-area[rw-staging-mgmt:area-id='STRING']
  Protobuf Type
    .rw_staging_mgmt.YangData.RwProject.Project.StagingAreas.StagingArea
  Python Proto-GI Type
    RwStagingMgmtYang.YangData_RwProject_Project_StagingAreas_StagingArea
  C Protobuf-C Struct Type
    RwStagingMgmt__YangData__RwProject__Project__StagingAreas__StagingArea
  C RWPB Identifiers
    RwStagingMgmt_RwProject_data_Project_StagingAreas_StagingArea
  YPBC Base Identifier
    rw_ypbc_RwStagingMgmt_RwProject_data_Project_StagingAreas_StagingArea

2.1.1.21  container rwsdnal:sdn-accounts
  XPath Path
    /rw-project:project/rwsdnal:sdn-accounts
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwsdnal:sdn-accounts
  RW.REST URI Path
    /rw-project:project/STRING/rwsdnal:sdn-accounts
  RW Keyspec XPath Path
    C,/rw-project:project/rwsdnal:sdn-accounts
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwsdnal:sdn-accounts
  RW Keyspec XPath Path
    D,/rw-project:project/rwsdnal:sdn-accounts
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwsdnal:sdn-accounts
  Protobuf Type
    .rwsdnal.YangData.RwProject.Project.SdnAccounts
  Python Proto-GI Type
    RwsdnalYang.YangData_RwProject_Project_SdnAccounts
  C Protobuf-C Struct Type
    Rwsdnal__YangData__RwProject__Project__SdnAccounts
  C RWPB Identifiers
    Rwsdnal_RwProject_data_Project_SdnAccounts
  YPBC Base Identifier
    rw_ypbc_Rwsdnal_RwProject_data_Project_SdnAccounts

2.1.1.21.1  list rwsdnal:sdn-account-list
  Leaves
    name: name, type: STRING
    name: account-type, type: ENUM
  XPath Path
    /rw-project:project/rwsdnal:sdn-accounts/rwsdnal:sdn-account-list
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwsdnal:sdn-accounts/rwsdnal:sdn-account-list[rwsdnal:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwsdnal:sdn-accounts/sdn-account-list/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwsdnal:sdn-accounts/rwsdnal:sdn-account-list
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwsdnal:sdn-accounts/rwsdnal:sdn-account-list[rwsdnal:name='STRING']
  RW Keyspec XPath Path
    D,/rw-project:project/rwsdnal:sdn-accounts/rwsdnal:sdn-account-list
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwsdnal:sdn-accounts/rwsdnal:sdn-account-list[rwsdnal:name='STRING']
  Protobuf Type
    .rwsdnal.YangData.RwProject.Project.SdnAccounts.SdnAccountList
  Python Proto-GI Type
    RwsdnalYang.YangData_RwProject_Project_SdnAccounts_SdnAccountList
  C Protobuf-C Struct Type
    Rwsdnal__YangData__RwProject__Project__SdnAccounts__SdnAccountList
  C RWPB Identifiers
    Rwsdnal_RwProject_data_Project_SdnAccounts_SdnAccountList
  YPBC Base Identifier
    rw_ypbc_Rwsdnal_RwProject_data_Project_SdnAccounts_SdnAccountList

2.1.1.21.1.1  container rwsdnal:odl
  Leaves
    name: username, type: STRING
    name: password, type: STRING
    name: url, type: STRING
    name: plugin-name, type: STRING
  XPath Path
    /rw-project:project/rwsdnal:sdn-accounts/rwsdnal:sdn-account-list/rwsdnal:odl
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwsdnal:sdn-accounts/rwsdnal:sdn-account-list[rwsdnal:name='STRING']/rwsdnal:odl
  RW.REST URI Path
    /rw-project:project/STRING/rwsdnal:sdn-accounts/sdn-account-list/STRING/odl
  RW Keyspec XPath Path
    C,/rw-project:project/rwsdnal:sdn-accounts/rwsdnal:sdn-account-list/rwsdnal:odl
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwsdnal:sdn-accounts/rwsdnal:sdn-account-list[rwsdnal:name='STRING']/rwsdnal:odl
  Protobuf Type
    .rwsdnal.YangData.RwProject.Project.SdnAccounts.SdnAccountList.Odl
  Python Proto-GI Type
    RwsdnalYang.YangData_RwProject_Project_SdnAccounts_SdnAccountList_Odl
  C Protobuf-C Struct Type
    Rwsdnal__YangData__RwProject__Project__SdnAccounts__SdnAccountList__Odl
  C RWPB Identifiers
    Rwsdnal_RwProject_data_Project_SdnAccounts_SdnAccountList_Odl
  YPBC Base Identifier
    rw_ypbc_Rwsdnal_RwProject_data_Project_SdnAccounts_SdnAccountList_Odl

2.1.1.21.1.2  container rwsdnal:mock
  Leaves
    name: username, type: STRING
    name: plugin-name, type: STRING
  XPath Path
    /rw-project:project/rwsdnal:sdn-accounts/rwsdnal:sdn-account-list/rwsdnal:mock
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwsdnal:sdn-accounts/rwsdnal:sdn-account-list[rwsdnal:name='STRING']/rwsdnal:mock
  RW.REST URI Path
    /rw-project:project/STRING/rwsdnal:sdn-accounts/sdn-account-list/STRING/mock
  RW Keyspec XPath Path
    C,/rw-project:project/rwsdnal:sdn-accounts/rwsdnal:sdn-account-list/rwsdnal:mock
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwsdnal:sdn-accounts/rwsdnal:sdn-account-list[rwsdnal:name='STRING']/rwsdnal:mock
  Protobuf Type
    .rwsdnal.YangData.RwProject.Project.SdnAccounts.SdnAccountList.Mock
  Python Proto-GI Type
    RwsdnalYang.YangData_RwProject_Project_SdnAccounts_SdnAccountList_Mock
  C Protobuf-C Struct Type
    Rwsdnal__YangData__RwProject__Project__SdnAccounts__SdnAccountList__Mock
  C RWPB Identifiers
    Rwsdnal_RwProject_data_Project_SdnAccounts_SdnAccountList_Mock
  YPBC Base Identifier
    rw_ypbc_Rwsdnal_RwProject_data_Project_SdnAccounts_SdnAccountList_Mock

2.1.1.21.1.3  container rwsdnal:sdnsim
  Leaves
    name: username, type: STRING
    name: topology-source, type: STRING
    name: plugin-name, type: STRING
  XPath Path
    /rw-project:project/rwsdnal:sdn-accounts/rwsdnal:sdn-account-list/rwsdnal:sdnsim
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwsdnal:sdn-accounts/rwsdnal:sdn-account-list[rwsdnal:name='STRING']/rwsdnal:sdnsim
  RW.REST URI Path
    /rw-project:project/STRING/rwsdnal:sdn-accounts/sdn-account-list/STRING/sdnsim
  RW Keyspec XPath Path
    C,/rw-project:project/rwsdnal:sdn-accounts/rwsdnal:sdn-account-list/rwsdnal:sdnsim
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwsdnal:sdn-accounts/rwsdnal:sdn-account-list[rwsdnal:name='STRING']/rwsdnal:sdnsim
  Protobuf Type
    .rwsdnal.YangData.RwProject.Project.SdnAccounts.SdnAccountList.Sdnsim
  Python Proto-GI Type
    RwsdnalYang.YangData_RwProject_Project_SdnAccounts_SdnAccountList_Sdnsim
  C Protobuf-C Struct Type
    Rwsdnal__YangData__RwProject__Project__SdnAccounts__SdnAccountList__Sdnsim
  C RWPB Identifiers
    Rwsdnal_RwProject_data_Project_SdnAccounts_SdnAccountList_Sdnsim
  YPBC Base Identifier
    rw_ypbc_Rwsdnal_RwProject_data_Project_SdnAccounts_SdnAccountList_Sdnsim

2.1.1.21.1.4  container rwsdnal:openstack
  Leaves
    name: key, type: STRING
    name: secret, type: STRING
    name: auth_url, type: STRING
    name: tenant, type: STRING
    name: admin, type: BOOLEAN
    name: user-domain, type: STRING, description: Domain of the OpenStack user
    name: project-domain, type: STRING, description: Domain of the OpenStack project
    name: region, type: STRING
    name: plugin-name, type: STRING
    name: cert-validate, type: BOOLEAN, description: Certificate validatation policy in case of SSL/TLS connection
  XPath Path
    /rw-project:project/rwsdnal:sdn-accounts/rwsdnal:sdn-account-list/rwsdnal:openstack
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwsdnal:sdn-accounts/rwsdnal:sdn-account-list[rwsdnal:name='STRING']/rwsdnal:openstack
  RW.REST URI Path
    /rw-project:project/STRING/rwsdnal:sdn-accounts/sdn-account-list/STRING/openstack
  RW Keyspec XPath Path
    C,/rw-project:project/rwsdnal:sdn-accounts/rwsdnal:sdn-account-list/rwsdnal:openstack
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwsdnal:sdn-accounts/rwsdnal:sdn-account-list[rwsdnal:name='STRING']/rwsdnal:openstack
  Protobuf Type
    .rwsdnal.YangData.RwProject.Project.SdnAccounts.SdnAccountList.Openstack
  Python Proto-GI Type
    RwsdnalYang.YangData_RwProject_Project_SdnAccounts_SdnAccountList_Openstack
  C Protobuf-C Struct Type
    Rwsdnal__YangData__RwProject__Project__SdnAccounts__SdnAccountList__Openstack
  C RWPB Identifiers
    Rwsdnal_RwProject_data_Project_SdnAccounts_SdnAccountList_Openstack
  YPBC Base Identifier
    rw_ypbc_Rwsdnal_RwProject_data_Project_SdnAccounts_SdnAccountList_Openstack

2.1.1.21.1.5  container rwsdnal:vmware-vio
  Leaves
    name: key, type: STRING
    name: secret, type: STRING
    name: auth_url, type: STRING
    name: tenant, type: STRING
    name: admin, type: BOOLEAN
    name: user-domain, type: STRING, description: Domain of the VMware VIO user
    name: project-domain, type: STRING, description: Domain of the VMware VIO project
    name: region, type: STRING
    name: plugin-name, type: STRING
    name: cert-validate, type: BOOLEAN, description: Certificate validatation policy in case of SSL/TLS connection
  XPath Path
    /rw-project:project/rwsdnal:sdn-accounts/rwsdnal:sdn-account-list/rwsdnal:vmware-vio
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwsdnal:sdn-accounts/rwsdnal:sdn-account-list[rwsdnal:name='STRING']/rwsdnal:vmware-vio
  RW.REST URI Path
    /rw-project:project/STRING/rwsdnal:sdn-accounts/sdn-account-list/STRING/vmware-vio
  RW Keyspec XPath Path
    C,/rw-project:project/rwsdnal:sdn-accounts/rwsdnal:sdn-account-list/rwsdnal:vmware-vio
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwsdnal:sdn-accounts/rwsdnal:sdn-account-list[rwsdnal:name='STRING']/rwsdnal:vmware-vio
  Protobuf Type
    .rwsdnal.YangData.RwProject.Project.SdnAccounts.SdnAccountList.VmwareVio
  Python Proto-GI Type
    RwsdnalYang.YangData_RwProject_Project_SdnAccounts_SdnAccountList_VmwareVio
  C Protobuf-C Struct Type
    Rwsdnal__YangData__RwProject__Project__SdnAccounts__SdnAccountList__VmwareVio
  C RWPB Identifiers
    Rwsdnal_RwProject_data_Project_SdnAccounts_SdnAccountList_VmwareVio
  YPBC Base Identifier
    rw_ypbc_Rwsdnal_RwProject_data_Project_SdnAccounts_SdnAccountList_VmwareVio

2.1.1.21.1.6  container rwsdnal:oper-state
  Leaves
    name: status, type: ENUM
    name: details, type: STRING
  XPath Path
    /rw-project:project/rwsdnal:sdn-accounts/rwsdnal:sdn-account-list/rwsdnal:oper-state
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwsdnal:sdn-accounts/rwsdnal:sdn-account-list[rwsdnal:name='STRING']/rwsdnal:oper-state
  RW.REST URI Path
    /rw-project:project/STRING/rwsdnal:sdn-accounts/sdn-account-list/STRING/oper-state
  RW Keyspec XPath Path
    D,/rw-project:project/rwsdnal:sdn-accounts/rwsdnal:sdn-account-list/rwsdnal:oper-state
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwsdnal:sdn-accounts/rwsdnal:sdn-account-list[rwsdnal:name='STRING']/rwsdnal:oper-state
  Protobuf Type
    .rwsdnal.YangData.RwProject.Project.SdnAccounts.SdnAccountList.OperState
  Python Proto-GI Type
    RwsdnalYang.YangData_RwProject_Project_SdnAccounts_SdnAccountList_OperState
  C Protobuf-C Struct Type
    Rwsdnal__YangData__RwProject__Project__SdnAccounts__SdnAccountList__OperState
  C RWPB Identifiers
    Rwsdnal_RwProject_data_Project_SdnAccounts_SdnAccountList_OperState
  YPBC Base Identifier
    rw_ypbc_Rwsdnal_RwProject_data_Project_SdnAccounts_SdnAccountList_OperState

2.1.1.22  container rwsdnal:vnffgs
  XPath Path
    /rw-project:project/rwsdnal:vnffgs
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwsdnal:vnffgs
  RW.REST URI Path
    /rw-project:project/STRING/rwsdnal:vnffgs
  RW Keyspec XPath Path
    C,/rw-project:project/rwsdnal:vnffgs
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwsdnal:vnffgs
  Protobuf Type
    .rwsdnal.YangData.RwProject.Project.Vnffgs
  Python Proto-GI Type
    RwsdnalYang.YangData_RwProject_Project_Vnffgs
  C Protobuf-C Struct Type
    Rwsdnal__YangData__RwProject__Project__Vnffgs
  C RWPB Identifiers
    Rwsdnal_RwProject_data_Project_Vnffgs
  YPBC Base Identifier
    rw_ypbc_Rwsdnal_RwProject_data_Project_Vnffgs

2.1.1.22.1  list rwsdnal:vnffg-chain
  Leaves
    name: name, type: STRING
    name: classifier-name, type: STRING
  XPath Path
    /rw-project:project/rwsdnal:vnffgs/rwsdnal:vnffg-chain
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwsdnal:vnffgs/rwsdnal:vnffg-chain[rwsdnal:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwsdnal:vnffgs/vnffg-chain/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwsdnal:vnffgs/rwsdnal:vnffg-chain
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwsdnal:vnffgs/rwsdnal:vnffg-chain[rwsdnal:name='STRING']
  Protobuf Type
    .rwsdnal.YangData.RwProject.Project.Vnffgs.VnffgChain
  Python Proto-GI Type
    RwsdnalYang.YangData_RwProject_Project_Vnffgs_VnffgChain
  C Protobuf-C Struct Type
    Rwsdnal__YangData__RwProject__Project__Vnffgs__VnffgChain
  C RWPB Identifiers
    Rwsdnal_RwProject_data_Project_Vnffgs_VnffgChain
  YPBC Base Identifier
    rw_ypbc_Rwsdnal_RwProject_data_Project_Vnffgs_VnffgChain

2.1.1.22.1.1  list rwsdnal:vnf-chain-path
  Leaves
    name: order, type: UINT32, description:  Order of the VNF in VNFFG chain
    name: service-function-type, type: STRING
    name: nsh-aware, type: BOOLEAN
    name: transport-type, type: STRING
  XPath Path
    /rw-project:project/rwsdnal:vnffgs/rwsdnal:vnffg-chain/rwsdnal:vnf-chain-path
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwsdnal:vnffgs/rwsdnal:vnffg-chain[rwsdnal:name='STRING']/rwsdnal:vnf-chain-path[rwsdnal:order='0']
  RW.REST URI Path
    /rw-project:project/STRING/rwsdnal:vnffgs/vnffg-chain/STRING/vnf-chain-path/0
  RW Keyspec XPath Path
    C,/rw-project:project/rwsdnal:vnffgs/rwsdnal:vnffg-chain/rwsdnal:vnf-chain-path
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwsdnal:vnffgs/rwsdnal:vnffg-chain[rwsdnal:name='STRING']/rwsdnal:vnf-chain-path[rwsdnal:order='0']
  Protobuf Type
    .rwsdnal.YangData.RwProject.Project.Vnffgs.VnffgChain.VnfChainPath
  Python Proto-GI Type
    RwsdnalYang.YangData_RwProject_Project_Vnffgs_VnffgChain_VnfChainPath
  C Protobuf-C Struct Type
    Rwsdnal__YangData__RwProject__Project__Vnffgs__VnffgChain__VnfChainPath
  C RWPB Identifiers
    Rwsdnal_RwProject_data_Project_Vnffgs_VnffgChain_VnfChainPath
  YPBC Base Identifier
    rw_ypbc_Rwsdnal_RwProject_data_Project_Vnffgs_VnffgChain_VnfChainPath

2.1.1.22.1.1.1  list rwsdnal:vnfr-ids
  Leaves
    name: vnfr-id, type: STRING
    name: vnfr-name, type: STRING
    name: mgmt-port, type: UINT16
    name: sff-name, type: STRING, description: SFF name useful for non OVS based SFF
  XPath Path
    /rw-project:project/rwsdnal:vnffgs/rwsdnal:vnffg-chain/rwsdnal:vnf-chain-path/rwsdnal:vnfr-ids
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwsdnal:vnffgs/rwsdnal:vnffg-chain[rwsdnal:name='STRING']/rwsdnal:vnf-chain-path[rwsdnal:order='0']/rwsdnal:vnfr-ids[rwsdnal:vnfr-id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwsdnal:vnffgs/vnffg-chain/STRING/vnf-chain-path/0/vnfr-ids/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwsdnal:vnffgs/rwsdnal:vnffg-chain/rwsdnal:vnf-chain-path/rwsdnal:vnfr-ids
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwsdnal:vnffgs/rwsdnal:vnffg-chain[rwsdnal:name='STRING']/rwsdnal:vnf-chain-path[rwsdnal:order='0']/rwsdnal:vnfr-ids[rwsdnal:vnfr-id='STRING']
  Protobuf Type
    .rwsdnal.YangData.RwProject.Project.Vnffgs.VnffgChain.VnfChainPath.VnfrIds
  Python Proto-GI Type
    RwsdnalYang.YangData_RwProject_Project_Vnffgs_VnffgChain_VnfChainPath_VnfrIds
  C Protobuf-C Struct Type
    Rwsdnal__YangData__RwProject__Project__Vnffgs__VnffgChain__VnfChainPath__VnfrIds
  C RWPB Identifiers
    Rwsdnal_RwProject_data_Project_Vnffgs_VnffgChain_VnfChainPath_VnfrIds
  YPBC Base Identifier
    rw_ypbc_Rwsdnal_RwProject_data_Project_Vnffgs_VnffgChain_VnfChainPath_VnfrIds

2.1.1.22.1.1.1.1  list rwsdnal:mgmt-addresses
  Leaves
    name: mgmt-address, type: UNION
  XPath Path
    /rw-project:project/rwsdnal:vnffgs/rwsdnal:vnffg-chain/rwsdnal:vnf-chain-path/rwsdnal:vnfr-ids/rwsdnal:mgmt-addresses
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwsdnal:vnffgs/rwsdnal:vnffg-chain[rwsdnal:name='STRING']/rwsdnal:vnf-chain-path[rwsdnal:order='0']/rwsdnal:vnfr-ids[rwsdnal:vnfr-id='STRING']/rwsdnal:mgmt-addresses[rwsdnal:mgmt-address='UNION_VALUE']
  RW.REST URI Path
    /rw-project:project/STRING/rwsdnal:vnffgs/vnffg-chain/STRING/vnf-chain-path/0/vnfr-ids/STRING/mgmt-addresses/UNION_VALUE
  RW Keyspec XPath Path
    C,/rw-project:project/rwsdnal:vnffgs/rwsdnal:vnffg-chain/rwsdnal:vnf-chain-path/rwsdnal:vnfr-ids/rwsdnal:mgmt-addresses
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwsdnal:vnffgs/rwsdnal:vnffg-chain[rwsdnal:name='STRING']/rwsdnal:vnf-chain-path[rwsdnal:order='0']/rwsdnal:vnfr-ids[rwsdnal:vnfr-id='STRING']/rwsdnal:mgmt-addresses[rwsdnal:mgmt-address='UNION_VALUE']
  Protobuf Type
    .rwsdnal.YangData.RwProject.Project.Vnffgs.VnffgChain.VnfChainPath.VnfrIds.MgmtAddresses
  Python Proto-GI Type
    RwsdnalYang.YangData_RwProject_Project_Vnffgs_VnffgChain_VnfChainPath_VnfrIds_MgmtAddresses
  C Protobuf-C Struct Type
    Rwsdnal__YangData__RwProject__Project__Vnffgs__VnffgChain__VnfChainPath__VnfrIds__MgmtAddresses
  C RWPB Identifiers
    Rwsdnal_RwProject_data_Project_Vnffgs_VnffgChain_VnfChainPath_VnfrIds_MgmtAddresses
  YPBC Base Identifier
    rw_ypbc_Rwsdnal_RwProject_data_Project_Vnffgs_VnffgChain_VnfChainPath_VnfrIds_MgmtAddresses

2.1.1.22.1.1.1.2  list rwsdnal:vdu-list
  Leaves
    name: port-id, type: STRING
    name: vm-id, type: STRING
    name: name, type: STRING
    name: port, type: UINT16
  XPath Path
    /rw-project:project/rwsdnal:vnffgs/rwsdnal:vnffg-chain/rwsdnal:vnf-chain-path/rwsdnal:vnfr-ids/rwsdnal:vdu-list
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwsdnal:vnffgs/rwsdnal:vnffg-chain[rwsdnal:name='STRING']/rwsdnal:vnf-chain-path[rwsdnal:order='0']/rwsdnal:vnfr-ids[rwsdnal:vnfr-id='STRING']/rwsdnal:vdu-list[rwsdnal:vm-id='STRING'][rwsdnal:port-id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwsdnal:vnffgs/vnffg-chain/STRING/vnf-chain-path/0/vnfr-ids/STRING/vdu-list/STRING,STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwsdnal:vnffgs/rwsdnal:vnffg-chain/rwsdnal:vnf-chain-path/rwsdnal:vnfr-ids/rwsdnal:vdu-list
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwsdnal:vnffgs/rwsdnal:vnffg-chain[rwsdnal:name='STRING']/rwsdnal:vnf-chain-path[rwsdnal:order='0']/rwsdnal:vnfr-ids[rwsdnal:vnfr-id='STRING']/rwsdnal:vdu-list[rwsdnal:vm-id='STRING'][rwsdnal:port-id='STRING']
  Protobuf Type
    .rwsdnal.YangData.RwProject.Project.Vnffgs.VnffgChain.VnfChainPath.VnfrIds.VduList
  Python Proto-GI Type
    RwsdnalYang.YangData_RwProject_Project_Vnffgs_VnffgChain_VnfChainPath_VnfrIds_VduList
  C Protobuf-C Struct Type
    Rwsdnal__YangData__RwProject__Project__Vnffgs__VnffgChain__VnfChainPath__VnfrIds__VduList
  C RWPB Identifiers
    Rwsdnal_RwProject_data_Project_Vnffgs_VnffgChain_VnfChainPath_VnfrIds_VduList
  YPBC Base Identifier
    rw_ypbc_Rwsdnal_RwProject_data_Project_Vnffgs_VnffgChain_VnfChainPath_VnfrIds_VduList

2.1.1.22.1.1.1.2.1  list rwsdnal:addresses
  Leaves
    name: address, type: UNION
  XPath Path
    /rw-project:project/rwsdnal:vnffgs/rwsdnal:vnffg-chain/rwsdnal:vnf-chain-path/rwsdnal:vnfr-ids/rwsdnal:vdu-list/rwsdnal:addresses
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwsdnal:vnffgs/rwsdnal:vnffg-chain[rwsdnal:name='STRING']/rwsdnal:vnf-chain-path[rwsdnal:order='0']/rwsdnal:vnfr-ids[rwsdnal:vnfr-id='STRING']/rwsdnal:vdu-list[rwsdnal:vm-id='STRING'][rwsdnal:port-id='STRING']/rwsdnal:addresses[rwsdnal:address='UNION_VALUE']
  RW.REST URI Path
    /rw-project:project/STRING/rwsdnal:vnffgs/vnffg-chain/STRING/vnf-chain-path/0/vnfr-ids/STRING/vdu-list/STRING,STRING/addresses/UNION_VALUE
  RW Keyspec XPath Path
    C,/rw-project:project/rwsdnal:vnffgs/rwsdnal:vnffg-chain/rwsdnal:vnf-chain-path/rwsdnal:vnfr-ids/rwsdnal:vdu-list/rwsdnal:addresses
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwsdnal:vnffgs/rwsdnal:vnffg-chain[rwsdnal:name='STRING']/rwsdnal:vnf-chain-path[rwsdnal:order='0']/rwsdnal:vnfr-ids[rwsdnal:vnfr-id='STRING']/rwsdnal:vdu-list[rwsdnal:vm-id='STRING'][rwsdnal:port-id='STRING']/rwsdnal:addresses[rwsdnal:address='UNION_VALUE']
  Protobuf Type
    .rwsdnal.YangData.RwProject.Project.Vnffgs.VnffgChain.VnfChainPath.VnfrIds.VduList.Addresses
  Python Proto-GI Type
    RwsdnalYang.YangData_RwProject_Project_Vnffgs_VnffgChain_VnfChainPath_VnfrIds_VduList_Addresses
  C Protobuf-C Struct Type
    Rwsdnal__YangData__RwProject__Project__Vnffgs__VnffgChain__VnfChainPath__VnfrIds__VduList__Addresses
  C RWPB Identifiers
    Rwsdnal_RwProject_data_Project_Vnffgs_VnffgChain_VnfChainPath_VnfrIds_VduList_Addresses
  YPBC Base Identifier
    rw_ypbc_Rwsdnal_RwProject_data_Project_Vnffgs_VnffgChain_VnfChainPath_VnfrIds_VduList_Addresses

2.1.1.22.1.2  list rwsdnal:sff
  Leaves
    name: name, type: STRING
    name: function-type, type: STRING
    name: mgmt-port, type: UINT16
  XPath Path
    /rw-project:project/rwsdnal:vnffgs/rwsdnal:vnffg-chain/rwsdnal:sff
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwsdnal:vnffgs/rwsdnal:vnffg-chain[rwsdnal:name='STRING']/rwsdnal:sff[rwsdnal:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwsdnal:vnffgs/vnffg-chain/STRING/sff/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwsdnal:vnffgs/rwsdnal:vnffg-chain/rwsdnal:sff
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwsdnal:vnffgs/rwsdnal:vnffg-chain[rwsdnal:name='STRING']/rwsdnal:sff[rwsdnal:name='STRING']
  Protobuf Type
    .rwsdnal.YangData.RwProject.Project.Vnffgs.VnffgChain.Sff
  Python Proto-GI Type
