Programmer's API documentation for yang module rwmano-project-nsd.yang



Schema Globals                                                               1
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_HttpEndpoint_Headers
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__ConstituentVnfd__Vnfd__HttpEndpoint__Headers
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_HttpEndpoint_Headers
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_HttpEndpoint_Headers

2.1.1.3.2.1.12.1.11  list rwmanoprojectnsd:monitoring-param
  Description
    List of monitoring parameters at the network service level
  Leaves
    name: id, type: STRING
    name: name, type: STRING
    name: http-endpoint-ref, type: STRING
    name: json-query-method, type: ENUM
    name: description, type: STRING
    name: group-tag, type: STRING, description: A tag to group monitoring parameters
    name: widget-type, type: ENUM, description: Defines the UI Display variant of measured counters.
    name: units, type: STRING, description: Measured Counter Units (e.g., Packets, Kbps, Mbps, etc.)
    name: value-type, type: ENUM
    name: value-integer, type: INT64, description: Current value for an integer parameter
    name: value-decimal, type: DECIMAL64, description: Current value for a decimal parameter
    name: value-string, type: STRING, description: Current value for a string parameter
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:monitoring-param
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:monitoring-param[rwmanoprojectnsd:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/constituent-vnfd/0/vnfd/monitoring-param/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:monitoring-param
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:monitoring-param[rwmanoprojectnsd:id='STRING']
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.ConstituentVnfd.Vnfd.MonitoringParam
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_MonitoringParam
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__ConstituentVnfd__Vnfd__MonitoringParam
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_MonitoringParam
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_MonitoringParam

2.1.1.3.2.1.12.1.11.1  container rwmanoprojectnsd:json-query-params
  Leaves
    name: json-path, type: STRING, description: The jsonpath to use to extract value from JSON structure
    name: object-path, type: STRING, description: The objectpath to use to extract value from JSON structure
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:monitoring-param/rwmanoprojectnsd:json-query-params
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:monitoring-param[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:json-query-params
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/constituent-vnfd/0/vnfd/monitoring-param/STRING/json-query-params
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:monitoring-param/rwmanoprojectnsd:json-query-params
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:monitoring-param[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:json-query-params
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.ConstituentVnfd.Vnfd.MonitoringParam.JsonQueryParams
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_MonitoringParam_JsonQueryParams
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__ConstituentVnfd__Vnfd__MonitoringParam__JsonQueryParams
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_MonitoringParam_JsonQueryParams
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_MonitoringParam_JsonQueryParams

2.1.1.3.2.1.12.1.11.2  container rwmanoprojectnsd:numeric-constraints
  Leaves
    name: min-value, type: UINT64, description: Minimum value for the parameter
    name: max-value, type: UINT64, description: Maximum value for the parameter
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:monitoring-param/rwmanoprojectnsd:numeric-constraints
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:monitoring-param[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:numeric-constraints
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/constituent-vnfd/0/vnfd/monitoring-param/STRING/numeric-constraints
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:monitoring-param/rwmanoprojectnsd:numeric-constraints
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:monitoring-param[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:numeric-constraints
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.ConstituentVnfd.Vnfd.MonitoringParam.NumericConstraints
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_MonitoringParam_NumericConstraints
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__ConstituentVnfd__Vnfd__MonitoringParam__NumericConstraints
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_MonitoringParam_NumericConstraints
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_MonitoringParam_NumericConstraints

2.1.1.3.2.1.12.1.11.3  container rwmanoprojectnsd:text-constraints
  Leaves
    name: min-length, type: UINT8, description: Minimum string length for the parameter
    name: max-length, type: UINT8, description: Maximum string length for the parameter
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:monitoring-param/rwmanoprojectnsd:text-constraints
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:monitoring-param[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:text-constraints
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/constituent-vnfd/0/vnfd/monitoring-param/STRING/text-constraints
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:monitoring-param/rwmanoprojectnsd:text-constraints
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:monitoring-param[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:text-constraints
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.ConstituentVnfd.Vnfd.MonitoringParam.TextConstraints
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_MonitoringParam_TextConstraints
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__ConstituentVnfd__Vnfd__MonitoringParam__TextConstraints
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_MonitoringParam_TextConstraints
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_MonitoringParam_TextConstraints

2.1.1.3.2.1.12.1.12  list rwmanoprojectnsd:placement-groups
  Description
    List of placement groups at VNF level
  Leaves
    name: name, type: STRING, description: Place group construct to define the compute resource placement strategy
    in cloud environment
    name: requirement, type: STRING, description: This is free text space used to describe the intent/rationale
    behind this placement group. This is for human consumption only
    name: strategy, type: ENUM, description: Strategy associated with this placement group
    Following values are possible
      - COLOCATION: Colocation strategy imply intent to share the physical
                    infrastructure (hypervisor/network) among all members
                    of this group.
      - ISOLATION: Isolation strategy imply intent to not share the physical
                   infrastructure (hypervisor/network) among the members
                   of this group.
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:placement-groups
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:placement-groups[rwmanoprojectnsd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/constituent-vnfd/0/vnfd/placement-groups/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:placement-groups
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:placement-groups[rwmanoprojectnsd:name='STRING']
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.ConstituentVnfd.Vnfd.PlacementGroups
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_PlacementGroups
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__ConstituentVnfd__Vnfd__PlacementGroups
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_PlacementGroups
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_PlacementGroups

2.1.1.3.2.1.12.1.12.1  list rwmanoprojectnsd:member-vdus
  Description
    List of VDUs that are part of this placement group
  Leaves
    name: member-vdu-ref, type: LEAFREF
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:placement-groups/rwmanoprojectnsd:member-vdus
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:placement-groups[rwmanoprojectnsd:name='STRING']/rwmanoprojectnsd:member-vdus[rwmanoprojectnsd:member-vdu-ref='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/constituent-vnfd/0/vnfd/placement-groups/STRING/member-vdus/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:placement-groups/rwmanoprojectnsd:member-vdus
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:placement-groups[rwmanoprojectnsd:name='STRING']/rwmanoprojectnsd:member-vdus[rwmanoprojectnsd:member-vdu-ref='STRING']
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.ConstituentVnfd.Vnfd.PlacementGroups.MemberVdus
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_PlacementGroups_MemberVdus
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__ConstituentVnfd__Vnfd__PlacementGroups__MemberVdus
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_PlacementGroups_MemberVdus
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_PlacementGroups_MemberVdus

2.1.1.3.2.1.12.1.13  list rwmanoprojectnsd:tca-policy
  Leaves
    name: id, type: STRING, description: Policy ID
    name: operator, type: ENUM, description: How to compare each sample with the threshold to determine if
    the threshold has been crossed.
    name: hold-on-for-n-samples, type: UINT32, description: The number of samples for which the condition (sample value <operator>
    threshold) is met in order to raise an alarm or upgrade the severity
    of the Threshold Crossing Alarm.
    name: hold-off-for-n-samples, type: UINT32, description: The number of samples for which the condition ( sample value
    <operator> threshold) is NOT be met in order to clear an alarm
    or downgrade the severity of the Threshold Crossing Alarm.
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:tca-policy
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:tca-policy[rwmanoprojectnsd:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/constituent-vnfd/0/vnfd/tca-policy/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:tca-policy
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:tca-policy[rwmanoprojectnsd:id='STRING']
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.ConstituentVnfd.Vnfd.TcaPolicy
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_TcaPolicy
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__ConstituentVnfd__Vnfd__TcaPolicy
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_TcaPolicy
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_TcaPolicy

2.1.1.3.2.1.12.1.13.1  list rwmanoprojectnsd:threshold
  Description
    When enough sample values are found to be above/below(depending
    on defined operator) the defined threshold a Threshold Crossing
    Alert(TCA) alarm is generated. When enough samples are found to
    be crossing the threshold in the reverse direction will either
    clear the alarm or downgrade its severity
  Leaves
    name: severity, type: ENUM, description: The severity of the alarm generated when the threshold is crossed.
    If using operator=GT, threshold values must comply with this constraint:
    minor < major < critical. If using operator=LT, threshold values
    must comply with this constraint: minor > major > critical.
    name: value, type: DECIMAL64, description: Threshold value
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:tca-policy/rwmanoprojectnsd:threshold
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:tca-policy[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:threshold[rwmanoprojectnsd:severity='MINOR']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/constituent-vnfd/0/vnfd/tca-policy/STRING/threshold/MINOR
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:tca-policy/rwmanoprojectnsd:threshold
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:tca-policy[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:threshold[rwmanoprojectnsd:severity='MINOR']
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.ConstituentVnfd.Vnfd.TcaPolicy.Threshold
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_TcaPolicy_Threshold
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__ConstituentVnfd__Vnfd__TcaPolicy__Threshold
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_TcaPolicy_Threshold
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_TcaPolicy_Threshold

2.1.1.3.2.1.12.1.13.1.1  list rwmanoprojectnsd:action
  Description
    Actions to take when the threshold is crossed.
  Leaves
    name: name, type: STRING, description: Name of action
    name: threshold-adjustment, type: DECIMAL64, description: Amount by which all thresholds defined are to be adjusted when
    this action is taken. Typical use case is for scale-in/scale-out.
    If scale-out is based on number of sessions, the first scale-out
    occurs at a certain threshold but the second scale-out will occur
    at a much higher session count than the first since now more resources
    are allocated allowing for more sessions.
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:tca-policy/rwmanoprojectnsd:threshold/rwmanoprojectnsd:action
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:tca-policy[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:threshold[rwmanoprojectnsd:severity='MINOR']/rwmanoprojectnsd:action[rwmanoprojectnsd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/constituent-vnfd/0/vnfd/tca-policy/STRING/threshold/MINOR/action/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:tca-policy/rwmanoprojectnsd:threshold/rwmanoprojectnsd:action
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:tca-policy[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:threshold[rwmanoprojectnsd:severity='MINOR']/rwmanoprojectnsd:action[rwmanoprojectnsd:name='STRING']
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.ConstituentVnfd.Vnfd.TcaPolicy.Threshold.Action
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_TcaPolicy_Threshold_Action
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__ConstituentVnfd__Vnfd__TcaPolicy__Threshold__Action
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_TcaPolicy_Threshold_Action
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_ConstituentVnfd_Vnfd_TcaPolicy_Threshold_Action

2.1.1.3.2.1.12.1.14  container rwmanoprojectnsd:data-sources
  Description
    Data source specification for alarms and measurements.
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:data-sources
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:constituent-vnfd[rwmanoprojectnsd:member-vnf-index='0']/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:data-sources
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/constituent-vnfd/0/vnfd/data-sources
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:constituent-vnfd/rwmanoprojectnsd:vnfd/rwmanoprojectnsd:data-sources
  RW Keyspec XPath Keyed Path
