Programmer's API documentation for yang module rw-dts-api-log.yang



Schema Globals                                                               1
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__TracePrepcheckTimeout__TemplateParams__SessionParams
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_TracePrepcheckTimeout_TemplateParams_SessionParams
    RwDtsApiLog_notif_TracePrepcheckTimeout_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_TracePrepcheckTimeout_TemplateParams_SessionParams

2.1.116  notification rwdtsapilog:config-ready-monitor
  Description
    Still waiting for all config-ready tasks to reach RUNNING state
  Leaves
    name: waiting-on, type: STRING, description: Still waiting on these tasks
  XPath Path
    /rwdtsapilog:config-ready-monitor
  XPath Keyed Path
    /rwdtsapilog:config-ready-monitor
  RW.REST URI Path
    /rw-dts-api-log:config-ready-monitor
  RW Keyspec XPath Path
    N,/rwdtsapilog:config-ready-monitor
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:config-ready-monitor
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.ConfigReadyMonitor
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_ConfigReadyMonitor
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__ConfigReadyMonitor
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_ConfigReadyMonitor
    RwDtsApiLog_notif_ConfigReadyMonitor
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_ConfigReadyMonitor

2.1.116.1  container rwdtsapilog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwdtsapilog:config-ready-monitor/rwdtsapilog:template_params
  XPath Keyed Path
    /rwdtsapilog:config-ready-monitor/rwdtsapilog:template_params
  RW.REST URI Path
    /rw-dts-api-log:config-ready-monitor/template_params
  RW Keyspec XPath Path
    N,/rwdtsapilog:config-ready-monitor/rwdtsapilog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:config-ready-monitor/rwdtsapilog:template_params
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.ConfigReadyMonitor.TemplateParams
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_ConfigReadyMonitor_TemplateParams
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__ConfigReadyMonitor__TemplateParams
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_ConfigReadyMonitor_TemplateParams
    RwDtsApiLog_notif_ConfigReadyMonitor_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_ConfigReadyMonitor_TemplateParams

2.1.116.1.1  list rwdtsapilog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwdtsapilog:config-ready-monitor/rwdtsapilog:template_params/rwdtsapilog:debug-details
  XPath Keyed Path
    /rwdtsapilog:config-ready-monitor/rwdtsapilog:template_params/rwdtsapilog:debug-details[rwdtsapilog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-dts-api-log:config-ready-monitor/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwdtsapilog:config-ready-monitor/rwdtsapilog:template_params/rwdtsapilog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:config-ready-monitor/rwdtsapilog:template_params/rwdtsapilog:debug-details[rwdtsapilog:type='generic-debug-detail']
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.ConfigReadyMonitor.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_ConfigReadyMonitor_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__ConfigReadyMonitor__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_ConfigReadyMonitor_TemplateParams_DebugDetails
    RwDtsApiLog_notif_ConfigReadyMonitor_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_ConfigReadyMonitor_TemplateParams_DebugDetails

2.1.116.1.2  list rwdtsapilog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwdtsapilog:config-ready-monitor/rwdtsapilog:template_params/rwdtsapilog:additional-data
  XPath Keyed Path
    /rwdtsapilog:config-ready-monitor/rwdtsapilog:template_params/rwdtsapilog:additional-data[rwdtsapilog:attribute='STRING']
  RW.REST URI Path
    /rw-dts-api-log:config-ready-monitor/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwdtsapilog:config-ready-monitor/rwdtsapilog:template_params/rwdtsapilog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:config-ready-monitor/rwdtsapilog:template_params/rwdtsapilog:additional-data[rwdtsapilog:attribute='STRING']
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.ConfigReadyMonitor.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_ConfigReadyMonitor_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__ConfigReadyMonitor__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_ConfigReadyMonitor_TemplateParams_AdditionalData
    RwDtsApiLog_notif_ConfigReadyMonitor_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_ConfigReadyMonitor_TemplateParams_AdditionalData

2.1.116.1.3  container rwdtsapilog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwdtsapilog:config-ready-monitor/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  XPath Keyed Path
    /rwdtsapilog:config-ready-monitor/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  RW.REST URI Path
    /rw-dts-api-log:config-ready-monitor/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwdtsapilog:config-ready-monitor/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:config-ready-monitor/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.ConfigReadyMonitor.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_ConfigReadyMonitor_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__ConfigReadyMonitor__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_ConfigReadyMonitor_TemplateParams_CallIdentifier
    RwDtsApiLog_notif_ConfigReadyMonitor_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_ConfigReadyMonitor_TemplateParams_CallIdentifier

2.1.116.1.4  container rwdtsapilog:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwdtsapilog:config-ready-monitor/rwdtsapilog:template_params/rwdtsapilog:session-params
  XPath Keyed Path
    /rwdtsapilog:config-ready-monitor/rwdtsapilog:template_params/rwdtsapilog:session-params
  RW.REST URI Path
    /rw-dts-api-log:config-ready-monitor/template_params/session-params
  RW Keyspec XPath Path
    N,/rwdtsapilog:config-ready-monitor/rwdtsapilog:template_params/rwdtsapilog:session-params
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:config-ready-monitor/rwdtsapilog:template_params/rwdtsapilog:session-params
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.ConfigReadyMonitor.TemplateParams.SessionParams
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_ConfigReadyMonitor_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__ConfigReadyMonitor__TemplateParams__SessionParams
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_ConfigReadyMonitor_TemplateParams_SessionParams
    RwDtsApiLog_notif_ConfigReadyMonitor_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_ConfigReadyMonitor_TemplateParams_SessionParams

2.1.117  notification rwdtsapilog:audit-config-no-result
  Description
    Config returned no result.. Probably waiting commit
  Leaves
    name: member, type: STRING, description: DTS member
    name: router, type: STRING, description: DTS router
    name: keyspec, type: STRING, description: keyspec associated with this registration
    name: config-keyspec, type: STRING, description: Config keyspec without results
  XPath Path
    /rwdtsapilog:audit-config-no-result
  XPath Keyed Path
    /rwdtsapilog:audit-config-no-result
  RW.REST URI Path
    /rw-dts-api-log:audit-config-no-result
  RW Keyspec XPath Path
    N,/rwdtsapilog:audit-config-no-result
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:audit-config-no-result
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.AuditConfigNoResult
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_AuditConfigNoResult
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__AuditConfigNoResult
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_AuditConfigNoResult
    RwDtsApiLog_notif_AuditConfigNoResult
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_AuditConfigNoResult

2.1.117.1  container rwdtsapilog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwdtsapilog:audit-config-no-result/rwdtsapilog:template_params
  XPath Keyed Path
    /rwdtsapilog:audit-config-no-result/rwdtsapilog:template_params
  RW.REST URI Path
    /rw-dts-api-log:audit-config-no-result/template_params
  RW Keyspec XPath Path
    N,/rwdtsapilog:audit-config-no-result/rwdtsapilog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:audit-config-no-result/rwdtsapilog:template_params
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.AuditConfigNoResult.TemplateParams
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_AuditConfigNoResult_TemplateParams
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__AuditConfigNoResult__TemplateParams
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_AuditConfigNoResult_TemplateParams
    RwDtsApiLog_notif_AuditConfigNoResult_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_AuditConfigNoResult_TemplateParams

2.1.117.1.1  list rwdtsapilog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwdtsapilog:audit-config-no-result/rwdtsapilog:template_params/rwdtsapilog:debug-details
  XPath Keyed Path
    /rwdtsapilog:audit-config-no-result/rwdtsapilog:template_params/rwdtsapilog:debug-details[rwdtsapilog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-dts-api-log:audit-config-no-result/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwdtsapilog:audit-config-no-result/rwdtsapilog:template_params/rwdtsapilog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:audit-config-no-result/rwdtsapilog:template_params/rwdtsapilog:debug-details[rwdtsapilog:type='generic-debug-detail']
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.AuditConfigNoResult.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_AuditConfigNoResult_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__AuditConfigNoResult__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_AuditConfigNoResult_TemplateParams_DebugDetails
    RwDtsApiLog_notif_AuditConfigNoResult_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_AuditConfigNoResult_TemplateParams_DebugDetails

2.1.117.1.2  list rwdtsapilog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwdtsapilog:audit-config-no-result/rwdtsapilog:template_params/rwdtsapilog:additional-data
  XPath Keyed Path
    /rwdtsapilog:audit-config-no-result/rwdtsapilog:template_params/rwdtsapilog:additional-data[rwdtsapilog:attribute='STRING']
  RW.REST URI Path
    /rw-dts-api-log:audit-config-no-result/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwdtsapilog:audit-config-no-result/rwdtsapilog:template_params/rwdtsapilog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:audit-config-no-result/rwdtsapilog:template_params/rwdtsapilog:additional-data[rwdtsapilog:attribute='STRING']
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.AuditConfigNoResult.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_AuditConfigNoResult_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__AuditConfigNoResult__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_AuditConfigNoResult_TemplateParams_AdditionalData
    RwDtsApiLog_notif_AuditConfigNoResult_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_AuditConfigNoResult_TemplateParams_AdditionalData

2.1.117.1.3  container rwdtsapilog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwdtsapilog:audit-config-no-result/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  XPath Keyed Path
    /rwdtsapilog:audit-config-no-result/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  RW.REST URI Path
    /rw-dts-api-log:audit-config-no-result/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwdtsapilog:audit-config-no-result/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:audit-config-no-result/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.AuditConfigNoResult.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_AuditConfigNoResult_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__AuditConfigNoResult__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_AuditConfigNoResult_TemplateParams_CallIdentifier
    RwDtsApiLog_notif_AuditConfigNoResult_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_AuditConfigNoResult_TemplateParams_CallIdentifier

2.1.117.1.4  container rwdtsapilog:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwdtsapilog:audit-config-no-result/rwdtsapilog:template_params/rwdtsapilog:session-params
  XPath Keyed Path
    /rwdtsapilog:audit-config-no-result/rwdtsapilog:template_params/rwdtsapilog:session-params
  RW.REST URI Path
    /rw-dts-api-log:audit-config-no-result/template_params/session-params
  RW Keyspec XPath Path
    N,/rwdtsapilog:audit-config-no-result/rwdtsapilog:template_params/rwdtsapilog:session-params
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:audit-config-no-result/rwdtsapilog:template_params/rwdtsapilog:session-params
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.AuditConfigNoResult.TemplateParams.SessionParams
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_AuditConfigNoResult_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__AuditConfigNoResult__TemplateParams__SessionParams
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_AuditConfigNoResult_TemplateParams_SessionParams
    RwDtsApiLog_notif_AuditConfigNoResult_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_AuditConfigNoResult_TemplateParams_SessionParams

2.1.118  notification rwdtsapilog:unknown-xact
  Description
    Xact unknown to the router
  Leaves
    name: xact-id, type: STRING, description: DTS Transaction related identifier
    name: xpath, type: STRING, description: Initial xpath for the transaction
    name: action, type: STRING, description: Initial query action
    name: message-type, type: STRING
    name: block-ct, type: UINT32
    name: xact-duration, type: UINT32
  XPath Path
    /rwdtsapilog:unknown-xact
  XPath Keyed Path
    /rwdtsapilog:unknown-xact
  RW.REST URI Path
    /rw-dts-api-log:unknown-xact
  RW Keyspec XPath Path
    N,/rwdtsapilog:unknown-xact
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:unknown-xact
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.UnknownXact
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_UnknownXact
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__UnknownXact
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_UnknownXact
    RwDtsApiLog_notif_UnknownXact
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_UnknownXact

2.1.118.1  container rwdtsapilog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwdtsapilog:unknown-xact/rwdtsapilog:template_params
  XPath Keyed Path
    /rwdtsapilog:unknown-xact/rwdtsapilog:template_params
  RW.REST URI Path
    /rw-dts-api-log:unknown-xact/template_params
  RW Keyspec XPath Path
    N,/rwdtsapilog:unknown-xact/rwdtsapilog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:unknown-xact/rwdtsapilog:template_params
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.UnknownXact.TemplateParams
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_UnknownXact_TemplateParams
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__UnknownXact__TemplateParams
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_UnknownXact_TemplateParams
    RwDtsApiLog_notif_UnknownXact_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_UnknownXact_TemplateParams

2.1.118.1.1  list rwdtsapilog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwdtsapilog:unknown-xact/rwdtsapilog:template_params/rwdtsapilog:debug-details
  XPath Keyed Path
    /rwdtsapilog:unknown-xact/rwdtsapilog:template_params/rwdtsapilog:debug-details[rwdtsapilog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-dts-api-log:unknown-xact/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwdtsapilog:unknown-xact/rwdtsapilog:template_params/rwdtsapilog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:unknown-xact/rwdtsapilog:template_params/rwdtsapilog:debug-details[rwdtsapilog:type='generic-debug-detail']
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.UnknownXact.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_UnknownXact_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__UnknownXact__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_UnknownXact_TemplateParams_DebugDetails
    RwDtsApiLog_notif_UnknownXact_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_UnknownXact_TemplateParams_DebugDetails

2.1.118.1.2  list rwdtsapilog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwdtsapilog:unknown-xact/rwdtsapilog:template_params/rwdtsapilog:additional-data
  XPath Keyed Path
    /rwdtsapilog:unknown-xact/rwdtsapilog:template_params/rwdtsapilog:additional-data[rwdtsapilog:attribute='STRING']
  RW.REST URI Path
    /rw-dts-api-log:unknown-xact/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwdtsapilog:unknown-xact/rwdtsapilog:template_params/rwdtsapilog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:unknown-xact/rwdtsapilog:template_params/rwdtsapilog:additional-data[rwdtsapilog:attribute='STRING']
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.UnknownXact.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_UnknownXact_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__UnknownXact__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_UnknownXact_TemplateParams_AdditionalData
    RwDtsApiLog_notif_UnknownXact_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_UnknownXact_TemplateParams_AdditionalData

2.1.118.1.3  container rwdtsapilog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwdtsapilog:unknown-xact/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  XPath Keyed Path
    /rwdtsapilog:unknown-xact/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  RW.REST URI Path
    /rw-dts-api-log:unknown-xact/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwdtsapilog:unknown-xact/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:unknown-xact/rwdtsapilog:template_params/rwdtsapilog:call-identifier
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.UnknownXact.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwDtsApiLogYang.YangNotif_RwDtsApiLog_UnknownXact_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwDtsApiLog__YangNotif__RwDtsApiLog__UnknownXact__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwDtsApiLog_RwDtsApiLog_notif_UnknownXact_TemplateParams_CallIdentifier
    RwDtsApiLog_notif_UnknownXact_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwDtsApiLog_RwDtsApiLog_notif_UnknownXact_TemplateParams_CallIdentifier

2.1.118.1.4  container rwdtsapilog:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwdtsapilog:unknown-xact/rwdtsapilog:template_params/rwdtsapilog:session-params
  XPath Keyed Path
    /rwdtsapilog:unknown-xact/rwdtsapilog:template_params/rwdtsapilog:session-params
  RW.REST URI Path
    /rw-dts-api-log:unknown-xact/template_params/session-params
  RW Keyspec XPath Path
    N,/rwdtsapilog:unknown-xact/rwdtsapilog:template_params/rwdtsapilog:session-params
  RW Keyspec XPath Keyed Path
    N,/rwdtsapilog:unknown-xact/rwdtsapilog:template_params/rwdtsapilog:session-params
  Protobuf Type
    .rw_dts_api_log.YangNotif.RwDtsApiLog.UnknownXact.TemplateParams.SessionParams
  Python Proto-GI Type
