Programmer's API documentation for yang module uploader-log.yang



Schema Globals                                                               1
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /uploader-log:update-descriptor-error/uploader-log:template_params/uploader-log:additional-data
  XPath Keyed Path
    /uploader-log:update-descriptor-error/uploader-log:template_params/uploader-log:additional-data[uploader-log:attribute='STRING']
  RW.REST URI Path
    /uploader-log:update-descriptor-error/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/uploader-log:update-descriptor-error/uploader-log:template_params/uploader-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/uploader-log:update-descriptor-error/uploader-log:template_params/uploader-log:additional-data[uploader-log:attribute='STRING']
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.UpdateDescriptorError.TemplateParams.AdditionalData
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_UpdateDescriptorError_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__UpdateDescriptorError__TemplateParams__AdditionalData
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_UpdateDescriptorError_TemplateParams_AdditionalData
    UploaderLog_notif_UpdateDescriptorError_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_UpdateDescriptorError_TemplateParams_AdditionalData

2.1.40.1.3  container uploader-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /uploader-log:update-descriptor-error/uploader-log:template_params/uploader-log:call-identifier
  XPath Keyed Path
    /uploader-log:update-descriptor-error/uploader-log:template_params/uploader-log:call-identifier
  RW.REST URI Path
    /uploader-log:update-descriptor-error/template_params/call-identifier
  RW Keyspec XPath Path
    N,/uploader-log:update-descriptor-error/uploader-log:template_params/uploader-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/uploader-log:update-descriptor-error/uploader-log:template_params/uploader-log:call-identifier
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.UpdateDescriptorError.TemplateParams.CallIdentifier
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_UpdateDescriptorError_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__UpdateDescriptorError__TemplateParams__CallIdentifier
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_UpdateDescriptorError_TemplateParams_CallIdentifier
    UploaderLog_notif_UpdateDescriptorError_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_UpdateDescriptorError_TemplateParams_CallIdentifier

2.1.40.1.4  container uploader-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /uploader-log:update-descriptor-error/uploader-log:template_params/uploader-log:session-params
  XPath Keyed Path
    /uploader-log:update-descriptor-error/uploader-log:template_params/uploader-log:session-params
  RW.REST URI Path
    /uploader-log:update-descriptor-error/template_params/session-params
  RW Keyspec XPath Path
    N,/uploader-log:update-descriptor-error/uploader-log:template_params/uploader-log:session-params
  RW Keyspec XPath Keyed Path
    N,/uploader-log:update-descriptor-error/uploader-log:template_params/uploader-log:session-params
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.UpdateDescriptorError.TemplateParams.SessionParams
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_UpdateDescriptorError_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__UpdateDescriptorError__TemplateParams__SessionParams
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_UpdateDescriptorError_TemplateParams_SessionParams
    UploaderLog_notif_UpdateDescriptorError_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_UpdateDescriptorError_TemplateParams_SessionParams

2.1.41  notification uploader-log:update-package-not-found-error
  Description
    Update Package Not Found Error
  Leaves
    name: transaction-id, type: STRING
    name: project-name, type: STRING
    name: message, type: STRING
  XPath Path
    /uploader-log:update-package-not-found-error
  XPath Keyed Path
    /uploader-log:update-package-not-found-error
  RW.REST URI Path
    /uploader-log:update-package-not-found-error
  RW Keyspec XPath Path
    N,/uploader-log:update-package-not-found-error
  RW Keyspec XPath Keyed Path
    N,/uploader-log:update-package-not-found-error
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.UpdatePackageNotFoundError
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_UpdatePackageNotFoundError
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__UpdatePackageNotFoundError
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_UpdatePackageNotFoundError
    UploaderLog_notif_UpdatePackageNotFoundError
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_UpdatePackageNotFoundError

2.1.41.1  container uploader-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /uploader-log:update-package-not-found-error/uploader-log:template_params
  XPath Keyed Path
    /uploader-log:update-package-not-found-error/uploader-log:template_params
  RW.REST URI Path
    /uploader-log:update-package-not-found-error/template_params
  RW Keyspec XPath Path
    N,/uploader-log:update-package-not-found-error/uploader-log:template_params
  RW Keyspec XPath Keyed Path
    N,/uploader-log:update-package-not-found-error/uploader-log:template_params
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.UpdatePackageNotFoundError.TemplateParams
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_UpdatePackageNotFoundError_TemplateParams
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__UpdatePackageNotFoundError__TemplateParams
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_UpdatePackageNotFoundError_TemplateParams
    UploaderLog_notif_UpdatePackageNotFoundError_TemplateParams
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_UpdatePackageNotFoundError_TemplateParams

2.1.41.1.1  list uploader-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /uploader-log:update-package-not-found-error/uploader-log:template_params/uploader-log:debug-details
  XPath Keyed Path
    /uploader-log:update-package-not-found-error/uploader-log:template_params/uploader-log:debug-details[uploader-log:type='generic-debug-detail']
  RW.REST URI Path
    /uploader-log:update-package-not-found-error/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/uploader-log:update-package-not-found-error/uploader-log:template_params/uploader-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/uploader-log:update-package-not-found-error/uploader-log:template_params/uploader-log:debug-details[uploader-log:type='generic-debug-detail']
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.UpdatePackageNotFoundError.TemplateParams.DebugDetails
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_UpdatePackageNotFoundError_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__UpdatePackageNotFoundError__TemplateParams__DebugDetails
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_UpdatePackageNotFoundError_TemplateParams_DebugDetails
    UploaderLog_notif_UpdatePackageNotFoundError_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_UpdatePackageNotFoundError_TemplateParams_DebugDetails

2.1.41.1.2  list uploader-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /uploader-log:update-package-not-found-error/uploader-log:template_params/uploader-log:additional-data
  XPath Keyed Path
    /uploader-log:update-package-not-found-error/uploader-log:template_params/uploader-log:additional-data[uploader-log:attribute='STRING']
  RW.REST URI Path
    /uploader-log:update-package-not-found-error/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/uploader-log:update-package-not-found-error/uploader-log:template_params/uploader-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/uploader-log:update-package-not-found-error/uploader-log:template_params/uploader-log:additional-data[uploader-log:attribute='STRING']
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.UpdatePackageNotFoundError.TemplateParams.AdditionalData
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_UpdatePackageNotFoundError_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__UpdatePackageNotFoundError__TemplateParams__AdditionalData
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_UpdatePackageNotFoundError_TemplateParams_AdditionalData
    UploaderLog_notif_UpdatePackageNotFoundError_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_UpdatePackageNotFoundError_TemplateParams_AdditionalData

2.1.41.1.3  container uploader-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /uploader-log:update-package-not-found-error/uploader-log:template_params/uploader-log:call-identifier
  XPath Keyed Path
    /uploader-log:update-package-not-found-error/uploader-log:template_params/uploader-log:call-identifier
  RW.REST URI Path
    /uploader-log:update-package-not-found-error/template_params/call-identifier
  RW Keyspec XPath Path
    N,/uploader-log:update-package-not-found-error/uploader-log:template_params/uploader-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/uploader-log:update-package-not-found-error/uploader-log:template_params/uploader-log:call-identifier
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.UpdatePackageNotFoundError.TemplateParams.CallIdentifier
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_UpdatePackageNotFoundError_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__UpdatePackageNotFoundError__TemplateParams__CallIdentifier
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_UpdatePackageNotFoundError_TemplateParams_CallIdentifier
    UploaderLog_notif_UpdatePackageNotFoundError_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_UpdatePackageNotFoundError_TemplateParams_CallIdentifier

2.1.41.1.4  container uploader-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /uploader-log:update-package-not-found-error/uploader-log:template_params/uploader-log:session-params
  XPath Keyed Path
    /uploader-log:update-package-not-found-error/uploader-log:template_params/uploader-log:session-params
  RW.REST URI Path
    /uploader-log:update-package-not-found-error/template_params/session-params
  RW Keyspec XPath Path
    N,/uploader-log:update-package-not-found-error/uploader-log:template_params/uploader-log:session-params
  RW Keyspec XPath Keyed Path
    N,/uploader-log:update-package-not-found-error/uploader-log:template_params/uploader-log:session-params
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.UpdatePackageNotFoundError.TemplateParams.SessionParams
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_UpdatePackageNotFoundError_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__UpdatePackageNotFoundError__TemplateParams__SessionParams
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_UpdatePackageNotFoundError_TemplateParams_SessionParams
    UploaderLog_notif_UpdatePackageNotFoundError_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_UpdatePackageNotFoundError_TemplateParams_SessionParams

2.1.42  notification uploader-log:update-descriptor-format-error
  Description
    Update Descriptor Format Error
  Leaves
    name: transaction-id, type: STRING
    name: project-name, type: STRING
    name: message, type: STRING
  XPath Path
    /uploader-log:update-descriptor-format-error
  XPath Keyed Path
    /uploader-log:update-descriptor-format-error
  RW.REST URI Path
    /uploader-log:update-descriptor-format-error
  RW Keyspec XPath Path
    N,/uploader-log:update-descriptor-format-error
  RW Keyspec XPath Keyed Path
    N,/uploader-log:update-descriptor-format-error
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.UpdateDescriptorFormatError
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_UpdateDescriptorFormatError
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__UpdateDescriptorFormatError
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_UpdateDescriptorFormatError
    UploaderLog_notif_UpdateDescriptorFormatError
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_UpdateDescriptorFormatError

2.1.42.1  container uploader-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /uploader-log:update-descriptor-format-error/uploader-log:template_params
  XPath Keyed Path
    /uploader-log:update-descriptor-format-error/uploader-log:template_params
  RW.REST URI Path
    /uploader-log:update-descriptor-format-error/template_params
  RW Keyspec XPath Path
    N,/uploader-log:update-descriptor-format-error/uploader-log:template_params
  RW Keyspec XPath Keyed Path
    N,/uploader-log:update-descriptor-format-error/uploader-log:template_params
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.UpdateDescriptorFormatError.TemplateParams
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_UpdateDescriptorFormatError_TemplateParams
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__UpdateDescriptorFormatError__TemplateParams
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_UpdateDescriptorFormatError_TemplateParams
    UploaderLog_notif_UpdateDescriptorFormatError_TemplateParams
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_UpdateDescriptorFormatError_TemplateParams

2.1.42.1.1  list uploader-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /uploader-log:update-descriptor-format-error/uploader-log:template_params/uploader-log:debug-details
  XPath Keyed Path
    /uploader-log:update-descriptor-format-error/uploader-log:template_params/uploader-log:debug-details[uploader-log:type='generic-debug-detail']
  RW.REST URI Path
    /uploader-log:update-descriptor-format-error/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/uploader-log:update-descriptor-format-error/uploader-log:template_params/uploader-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/uploader-log:update-descriptor-format-error/uploader-log:template_params/uploader-log:debug-details[uploader-log:type='generic-debug-detail']
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.UpdateDescriptorFormatError.TemplateParams.DebugDetails
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_UpdateDescriptorFormatError_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__UpdateDescriptorFormatError__TemplateParams__DebugDetails
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_UpdateDescriptorFormatError_TemplateParams_DebugDetails
    UploaderLog_notif_UpdateDescriptorFormatError_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_UpdateDescriptorFormatError_TemplateParams_DebugDetails

2.1.42.1.2  list uploader-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /uploader-log:update-descriptor-format-error/uploader-log:template_params/uploader-log:additional-data
  XPath Keyed Path
    /uploader-log:update-descriptor-format-error/uploader-log:template_params/uploader-log:additional-data[uploader-log:attribute='STRING']
  RW.REST URI Path
    /uploader-log:update-descriptor-format-error/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/uploader-log:update-descriptor-format-error/uploader-log:template_params/uploader-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/uploader-log:update-descriptor-format-error/uploader-log:template_params/uploader-log:additional-data[uploader-log:attribute='STRING']
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.UpdateDescriptorFormatError.TemplateParams.AdditionalData
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_UpdateDescriptorFormatError_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__UpdateDescriptorFormatError__TemplateParams__AdditionalData
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_UpdateDescriptorFormatError_TemplateParams_AdditionalData
    UploaderLog_notif_UpdateDescriptorFormatError_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_UpdateDescriptorFormatError_TemplateParams_AdditionalData

2.1.42.1.3  container uploader-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /uploader-log:update-descriptor-format-error/uploader-log:template_params/uploader-log:call-identifier
  XPath Keyed Path
    /uploader-log:update-descriptor-format-error/uploader-log:template_params/uploader-log:call-identifier
  RW.REST URI Path
    /uploader-log:update-descriptor-format-error/template_params/call-identifier
  RW Keyspec XPath Path
    N,/uploader-log:update-descriptor-format-error/uploader-log:template_params/uploader-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/uploader-log:update-descriptor-format-error/uploader-log:template_params/uploader-log:call-identifier
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.UpdateDescriptorFormatError.TemplateParams.CallIdentifier
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_UpdateDescriptorFormatError_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__UpdateDescriptorFormatError__TemplateParams__CallIdentifier
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_UpdateDescriptorFormatError_TemplateParams_CallIdentifier
    UploaderLog_notif_UpdateDescriptorFormatError_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_UpdateDescriptorFormatError_TemplateParams_CallIdentifier

2.1.42.1.4  container uploader-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /uploader-log:update-descriptor-format-error/uploader-log:template_params/uploader-log:session-params
  XPath Keyed Path
    /uploader-log:update-descriptor-format-error/uploader-log:template_params/uploader-log:session-params
  RW.REST URI Path
    /uploader-log:update-descriptor-format-error/template_params/session-params
  RW Keyspec XPath Path
    N,/uploader-log:update-descriptor-format-error/uploader-log:template_params/uploader-log:session-params
  RW Keyspec XPath Keyed Path
    N,/uploader-log:update-descriptor-format-error/uploader-log:template_params/uploader-log:session-params
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.UpdateDescriptorFormatError.TemplateParams.SessionParams
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_UpdateDescriptorFormatError_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__UpdateDescriptorFormatError__TemplateParams__SessionParams
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_UpdateDescriptorFormatError_TemplateParams_SessionParams
    UploaderLog_notif_UpdateDescriptorFormatError_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_UpdateDescriptorFormatError_TemplateParams_SessionParams

2.1.43  notification uploader-log:update-extraction-error
  Description
    Update Extraction Error
  Leaves
    name: transaction-id, type: STRING
    name: project-name, type: STRING
    name: message, type: STRING
  XPath Path
    /uploader-log:update-extraction-error
  XPath Keyed Path
    /uploader-log:update-extraction-error
  RW.REST URI Path
    /uploader-log:update-extraction-error
  RW Keyspec XPath Path
    N,/uploader-log:update-extraction-error
  RW Keyspec XPath Keyed Path
    N,/uploader-log:update-extraction-error
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.UpdateExtractionError
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_UpdateExtractionError
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__UpdateExtractionError
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_UpdateExtractionError
    UploaderLog_notif_UpdateExtractionError
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_UpdateExtractionError

2.1.43.1  container uploader-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /uploader-log:update-extraction-error/uploader-log:template_params
  XPath Keyed Path
    /uploader-log:update-extraction-error/uploader-log:template_params
  RW.REST URI Path
    /uploader-log:update-extraction-error/template_params
  RW Keyspec XPath Path
    N,/uploader-log:update-extraction-error/uploader-log:template_params
  RW Keyspec XPath Keyed Path
    N,/uploader-log:update-extraction-error/uploader-log:template_params
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.UpdateExtractionError.TemplateParams
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_UpdateExtractionError_TemplateParams
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__UpdateExtractionError__TemplateParams
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_UpdateExtractionError_TemplateParams
    UploaderLog_notif_UpdateExtractionError_TemplateParams
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_UpdateExtractionError_TemplateParams

2.1.43.1.1  list uploader-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /uploader-log:update-extraction-error/uploader-log:template_params/uploader-log:debug-details
  XPath Keyed Path
    /uploader-log:update-extraction-error/uploader-log:template_params/uploader-log:debug-details[uploader-log:type='generic-debug-detail']
  RW.REST URI Path
    /uploader-log:update-extraction-error/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/uploader-log:update-extraction-error/uploader-log:template_params/uploader-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/uploader-log:update-extraction-error/uploader-log:template_params/uploader-log:debug-details[uploader-log:type='generic-debug-detail']
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.UpdateExtractionError.TemplateParams.DebugDetails
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_UpdateExtractionError_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__UpdateExtractionError__TemplateParams__DebugDetails
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_UpdateExtractionError_TemplateParams_DebugDetails
    UploaderLog_notif_UpdateExtractionError_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_UpdateExtractionError_TemplateParams_DebugDetails

2.1.43.1.2  list uploader-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /uploader-log:update-extraction-error/uploader-log:template_params/uploader-log:additional-data
  XPath Keyed Path
    /uploader-log:update-extraction-error/uploader-log:template_params/uploader-log:additional-data[uploader-log:attribute='STRING']
  RW.REST URI Path
    /uploader-log:update-extraction-error/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/uploader-log:update-extraction-error/uploader-log:template_params/uploader-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/uploader-log:update-extraction-error/uploader-log:template_params/uploader-log:additional-data[uploader-log:attribute='STRING']
  Protobuf Type
    .uploader_log.YangNotif.UploaderLog.UpdateExtractionError.TemplateParams.AdditionalData
  Python Proto-GI Type
    UploaderLogYang.YangNotif_UploaderLog_UpdateExtractionError_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    UploaderLog__YangNotif__UploaderLog__UpdateExtractionError__TemplateParams__AdditionalData
  C RWPB Identifiers
    UploaderLog_UploaderLog_notif_UpdateExtractionError_TemplateParams_AdditionalData
    UploaderLog_notif_UpdateExtractionError_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_UploaderLog_UploaderLog_notif_UpdateExtractionError_TemplateParams_AdditionalData

2.1.43.1.3  container uploader-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /uploader-log:update-extraction-error/uploader-log:template_params/uploader-log:call-identifier
  XPath Keyed Path
    /uploader-log:update-extraction-error/uploader-log:template_params/uploader-log:call-identifier
