Programmer's API documentation for yang module rw-redundancy.yang



Schema Globals                                                               1
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrTieBreakDebug.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrTieBreakDebug_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrTieBreakDebug__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrTieBreakDebug_TemplateParams_AdditionalData
    RwRedundancy_notif_GrTieBreakDebug_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrTieBreakDebug_TemplateParams_AdditionalData

2.4.31.1.3  container rw-redundancy:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rw-redundancy:gr-tie-break-debug/rw-redundancy:template_params/rw-redundancy:call-identifier
  XPath Keyed Path
    /rw-redundancy:gr-tie-break-debug/rw-redundancy:template_params/rw-redundancy:call-identifier
  RW.REST URI Path
    /rw-redundancy:gr-tie-break-debug/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-tie-break-debug/rw-redundancy:template_params/rw-redundancy:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-tie-break-debug/rw-redundancy:template_params/rw-redundancy:call-identifier
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrTieBreakDebug.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrTieBreakDebug_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrTieBreakDebug__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrTieBreakDebug_TemplateParams_CallIdentifier
    RwRedundancy_notif_GrTieBreakDebug_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrTieBreakDebug_TemplateParams_CallIdentifier

2.4.31.1.4  container rw-redundancy:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rw-redundancy:gr-tie-break-debug/rw-redundancy:template_params/rw-redundancy:session-params
  XPath Keyed Path
    /rw-redundancy:gr-tie-break-debug/rw-redundancy:template_params/rw-redundancy:session-params
  RW.REST URI Path
    /rw-redundancy:gr-tie-break-debug/template_params/session-params
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-tie-break-debug/rw-redundancy:template_params/rw-redundancy:session-params
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-tie-break-debug/rw-redundancy:template_params/rw-redundancy:session-params
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrTieBreakDebug.TemplateParams.SessionParams
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrTieBreakDebug_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrTieBreakDebug__TemplateParams__SessionParams
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrTieBreakDebug_TemplateParams_SessionParams
    RwRedundancy_notif_GrTieBreakDebug_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrTieBreakDebug_TemplateParams_SessionParams

2.4.32  notification rw-redundancy:gr-tie-break-info
  Description
    GR tie break event. Normal operation.
  Leaves
    name: message, type: STRING
    name: reason, type: STRING
  XPath Path
    /rw-redundancy:gr-tie-break-info
  XPath Keyed Path
    /rw-redundancy:gr-tie-break-info
  RW.REST URI Path
    /rw-redundancy:gr-tie-break-info
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-tie-break-info
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-tie-break-info
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrTieBreakInfo
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrTieBreakInfo
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrTieBreakInfo
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrTieBreakInfo
    RwRedundancy_notif_GrTieBreakInfo
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrTieBreakInfo

2.4.32.1  container rw-redundancy:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rw-redundancy:gr-tie-break-info/rw-redundancy:template_params
  XPath Keyed Path
    /rw-redundancy:gr-tie-break-info/rw-redundancy:template_params
  RW.REST URI Path
    /rw-redundancy:gr-tie-break-info/template_params
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-tie-break-info/rw-redundancy:template_params
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-tie-break-info/rw-redundancy:template_params
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrTieBreakInfo.TemplateParams
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrTieBreakInfo_TemplateParams
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrTieBreakInfo__TemplateParams
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrTieBreakInfo_TemplateParams
    RwRedundancy_notif_GrTieBreakInfo_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrTieBreakInfo_TemplateParams

2.4.32.1.1  list rw-redundancy:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rw-redundancy:gr-tie-break-info/rw-redundancy:template_params/rw-redundancy:debug-details
  XPath Keyed Path
    /rw-redundancy:gr-tie-break-info/rw-redundancy:template_params/rw-redundancy:debug-details[rw-redundancy:type='generic-debug-detail']
  RW.REST URI Path
    /rw-redundancy:gr-tie-break-info/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-tie-break-info/rw-redundancy:template_params/rw-redundancy:debug-details
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-tie-break-info/rw-redundancy:template_params/rw-redundancy:debug-details[rw-redundancy:type='generic-debug-detail']
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrTieBreakInfo.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrTieBreakInfo_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrTieBreakInfo__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrTieBreakInfo_TemplateParams_DebugDetails
    RwRedundancy_notif_GrTieBreakInfo_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrTieBreakInfo_TemplateParams_DebugDetails

2.4.32.1.2  list rw-redundancy:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rw-redundancy:gr-tie-break-info/rw-redundancy:template_params/rw-redundancy:additional-data
  XPath Keyed Path
    /rw-redundancy:gr-tie-break-info/rw-redundancy:template_params/rw-redundancy:additional-data[rw-redundancy:attribute='STRING']
  RW.REST URI Path
    /rw-redundancy:gr-tie-break-info/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-tie-break-info/rw-redundancy:template_params/rw-redundancy:additional-data
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-tie-break-info/rw-redundancy:template_params/rw-redundancy:additional-data[rw-redundancy:attribute='STRING']
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrTieBreakInfo.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrTieBreakInfo_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrTieBreakInfo__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrTieBreakInfo_TemplateParams_AdditionalData
    RwRedundancy_notif_GrTieBreakInfo_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrTieBreakInfo_TemplateParams_AdditionalData

2.4.32.1.3  container rw-redundancy:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rw-redundancy:gr-tie-break-info/rw-redundancy:template_params/rw-redundancy:call-identifier
  XPath Keyed Path
    /rw-redundancy:gr-tie-break-info/rw-redundancy:template_params/rw-redundancy:call-identifier
  RW.REST URI Path
    /rw-redundancy:gr-tie-break-info/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-tie-break-info/rw-redundancy:template_params/rw-redundancy:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-tie-break-info/rw-redundancy:template_params/rw-redundancy:call-identifier
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrTieBreakInfo.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrTieBreakInfo_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrTieBreakInfo__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrTieBreakInfo_TemplateParams_CallIdentifier
    RwRedundancy_notif_GrTieBreakInfo_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrTieBreakInfo_TemplateParams_CallIdentifier

2.4.32.1.4  container rw-redundancy:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rw-redundancy:gr-tie-break-info/rw-redundancy:template_params/rw-redundancy:session-params
  XPath Keyed Path
    /rw-redundancy:gr-tie-break-info/rw-redundancy:template_params/rw-redundancy:session-params
  RW.REST URI Path
    /rw-redundancy:gr-tie-break-info/template_params/session-params
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-tie-break-info/rw-redundancy:template_params/rw-redundancy:session-params
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-tie-break-info/rw-redundancy:template_params/rw-redundancy:session-params
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrTieBreakInfo.TemplateParams.SessionParams
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrTieBreakInfo_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrTieBreakInfo__TemplateParams__SessionParams
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrTieBreakInfo_TemplateParams_SessionParams
    RwRedundancy_notif_GrTieBreakInfo_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrTieBreakInfo_TemplateParams_SessionParams

2.4.33  notification rw-redundancy:gr-tie-break-notice
  Description
    GR tie break event. Exception case.
  Leaves
    name: message, type: STRING
  XPath Path
    /rw-redundancy:gr-tie-break-notice
  XPath Keyed Path
    /rw-redundancy:gr-tie-break-notice
  RW.REST URI Path
    /rw-redundancy:gr-tie-break-notice
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-tie-break-notice
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-tie-break-notice
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrTieBreakNotice
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrTieBreakNotice
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrTieBreakNotice
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrTieBreakNotice
    RwRedundancy_notif_GrTieBreakNotice
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrTieBreakNotice

2.4.33.1  container rw-redundancy:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rw-redundancy:gr-tie-break-notice/rw-redundancy:template_params
  XPath Keyed Path
    /rw-redundancy:gr-tie-break-notice/rw-redundancy:template_params
  RW.REST URI Path
    /rw-redundancy:gr-tie-break-notice/template_params
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-tie-break-notice/rw-redundancy:template_params
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-tie-break-notice/rw-redundancy:template_params
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrTieBreakNotice.TemplateParams
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrTieBreakNotice_TemplateParams
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrTieBreakNotice__TemplateParams
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrTieBreakNotice_TemplateParams
    RwRedundancy_notif_GrTieBreakNotice_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrTieBreakNotice_TemplateParams

2.4.33.1.1  list rw-redundancy:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rw-redundancy:gr-tie-break-notice/rw-redundancy:template_params/rw-redundancy:debug-details
  XPath Keyed Path
    /rw-redundancy:gr-tie-break-notice/rw-redundancy:template_params/rw-redundancy:debug-details[rw-redundancy:type='generic-debug-detail']
  RW.REST URI Path
    /rw-redundancy:gr-tie-break-notice/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-tie-break-notice/rw-redundancy:template_params/rw-redundancy:debug-details
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-tie-break-notice/rw-redundancy:template_params/rw-redundancy:debug-details[rw-redundancy:type='generic-debug-detail']
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrTieBreakNotice.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrTieBreakNotice_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrTieBreakNotice__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrTieBreakNotice_TemplateParams_DebugDetails
    RwRedundancy_notif_GrTieBreakNotice_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrTieBreakNotice_TemplateParams_DebugDetails

2.4.33.1.2  list rw-redundancy:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rw-redundancy:gr-tie-break-notice/rw-redundancy:template_params/rw-redundancy:additional-data
  XPath Keyed Path
    /rw-redundancy:gr-tie-break-notice/rw-redundancy:template_params/rw-redundancy:additional-data[rw-redundancy:attribute='STRING']
  RW.REST URI Path
    /rw-redundancy:gr-tie-break-notice/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-tie-break-notice/rw-redundancy:template_params/rw-redundancy:additional-data
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-tie-break-notice/rw-redundancy:template_params/rw-redundancy:additional-data[rw-redundancy:attribute='STRING']
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrTieBreakNotice.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrTieBreakNotice_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrTieBreakNotice__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrTieBreakNotice_TemplateParams_AdditionalData
    RwRedundancy_notif_GrTieBreakNotice_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrTieBreakNotice_TemplateParams_AdditionalData

2.4.33.1.3  container rw-redundancy:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rw-redundancy:gr-tie-break-notice/rw-redundancy:template_params/rw-redundancy:call-identifier
  XPath Keyed Path
    /rw-redundancy:gr-tie-break-notice/rw-redundancy:template_params/rw-redundancy:call-identifier
  RW.REST URI Path
    /rw-redundancy:gr-tie-break-notice/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-tie-break-notice/rw-redundancy:template_params/rw-redundancy:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-tie-break-notice/rw-redundancy:template_params/rw-redundancy:call-identifier
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrTieBreakNotice.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrTieBreakNotice_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrTieBreakNotice__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrTieBreakNotice_TemplateParams_CallIdentifier
    RwRedundancy_notif_GrTieBreakNotice_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrTieBreakNotice_TemplateParams_CallIdentifier

2.4.33.1.4  container rw-redundancy:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rw-redundancy:gr-tie-break-notice/rw-redundancy:template_params/rw-redundancy:session-params
  XPath Keyed Path
    /rw-redundancy:gr-tie-break-notice/rw-redundancy:template_params/rw-redundancy:session-params
  RW.REST URI Path
    /rw-redundancy:gr-tie-break-notice/template_params/session-params
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-tie-break-notice/rw-redundancy:template_params/rw-redundancy:session-params
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-tie-break-notice/rw-redundancy:template_params/rw-redundancy:session-params
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrTieBreakNotice.TemplateParams.SessionParams
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrTieBreakNotice_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrTieBreakNotice__TemplateParams__SessionParams
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrTieBreakNotice_TemplateParams_SessionParams
    RwRedundancy_notif_GrTieBreakNotice_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrTieBreakNotice_TemplateParams_SessionParams

2.4.34  notification rw-redundancy:gr-tie-break-error
  Description
    GR tie break error. Hard error case.
  Leaves
    name: message, type: STRING
  XPath Path
    /rw-redundancy:gr-tie-break-error
  XPath Keyed Path
    /rw-redundancy:gr-tie-break-error
  RW.REST URI Path
    /rw-redundancy:gr-tie-break-error
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-tie-break-error
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-tie-break-error
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrTieBreakError
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrTieBreakError
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrTieBreakError
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrTieBreakError
    RwRedundancy_notif_GrTieBreakError
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrTieBreakError

2.4.34.1  container rw-redundancy:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rw-redundancy:gr-tie-break-error/rw-redundancy:template_params
  XPath Keyed Path
    /rw-redundancy:gr-tie-break-error/rw-redundancy:template_params
  RW.REST URI Path
    /rw-redundancy:gr-tie-break-error/template_params
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-tie-break-error/rw-redundancy:template_params
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-tie-break-error/rw-redundancy:template_params
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrTieBreakError.TemplateParams
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrTieBreakError_TemplateParams
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrTieBreakError__TemplateParams
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrTieBreakError_TemplateParams
    RwRedundancy_notif_GrTieBreakError_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrTieBreakError_TemplateParams

2.4.34.1.1  list rw-redundancy:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rw-redundancy:gr-tie-break-error/rw-redundancy:template_params/rw-redundancy:debug-details
  XPath Keyed Path
    /rw-redundancy:gr-tie-break-error/rw-redundancy:template_params/rw-redundancy:debug-details[rw-redundancy:type='generic-debug-detail']
  RW.REST URI Path
    /rw-redundancy:gr-tie-break-error/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-tie-break-error/rw-redundancy:template_params/rw-redundancy:debug-details
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-tie-break-error/rw-redundancy:template_params/rw-redundancy:debug-details[rw-redundancy:type='generic-debug-detail']
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrTieBreakError.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrTieBreakError_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrTieBreakError__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrTieBreakError_TemplateParams_DebugDetails
    RwRedundancy_notif_GrTieBreakError_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrTieBreakError_TemplateParams_DebugDetails

2.4.34.1.2  list rw-redundancy:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rw-redundancy:gr-tie-break-error/rw-redundancy:template_params/rw-redundancy:additional-data
  XPath Keyed Path
    /rw-redundancy:gr-tie-break-error/rw-redundancy:template_params/rw-redundancy:additional-data[rw-redundancy:attribute='STRING']
  RW.REST URI Path
    /rw-redundancy:gr-tie-break-error/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rw-redundancy:gr-tie-break-error/rw-redundancy:template_params/rw-redundancy:additional-data
  RW Keyspec XPath Keyed Path
    N,/rw-redundancy:gr-tie-break-error/rw-redundancy:template_params/rw-redundancy:additional-data[rw-redundancy:attribute='STRING']
  Protobuf Type
    .rw_redundancy.YangNotif.RwRedundancy.GrTieBreakError.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwRedundancyYang.YangNotif_RwRedundancy_GrTieBreakError_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwRedundancy__YangNotif__RwRedundancy__GrTieBreakError__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwRedundancy_RwRedundancy_notif_GrTieBreakError_TemplateParams_AdditionalData
    RwRedundancy_notif_GrTieBreakError_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwRedundancy_RwRedundancy_notif_GrTieBreakError_TemplateParams_AdditionalData

2.4.34.1.3  container rw-redundancy:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
