Programmer's API documentation for yang module project-nsd.yang



Schema Globals                                                               1
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/input-parameter-xpath/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:input-parameter-xpath
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:input-parameter-xpath[project-nsd:xpath='STRING']
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.InputParameterXpath
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_InputParameterXpath
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__InputParameterXpath
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_InputParameterXpath
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_InputParameterXpath

2.1.1.4.1.7  list project-nsd:instantiation-variable
  Description
    List of inputs that can be used inside a descriptor
    during instantiation
  Leaves
    name: name, type: STRING, description: The name of the input to be used as a value
    for input-parameter-xpath entries
    name: description, type: STRING, description: Explanation of the usage of the input
    name: default-value, type: STRING, description: The default value for the parameter if none is defined
    at instantiation of nsr
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:instantiation-variable
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:instantiation-variable[project-nsd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/instantiation-variable/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:instantiation-variable
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:instantiation-variable[project-nsd:name='STRING']
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.InstantiationVariable
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_InstantiationVariable
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__InstantiationVariable
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_InstantiationVariable
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_InstantiationVariable

2.1.1.4.1.8  list project-nsd:parameter-pool
  Description
    Pool of parameter values which must be
    pulled from during configuration
  Leaves
    name: name, type: STRING, description: Name of the configuration value pool
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:parameter-pool
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:parameter-pool[project-nsd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/parameter-pool/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:parameter-pool
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:parameter-pool[project-nsd:name='STRING']
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.ParameterPool
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_ParameterPool
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__ParameterPool
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_ParameterPool
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_ParameterPool

2.1.1.4.1.8.1  container project-nsd:range
  Description
    Create a range of values to populate the pool with
  Leaves
    name: start-value, type: UINT32, description: Generated pool values start at this value
    name: end-value, type: UINT32, description: Generated pool values stop at this value
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:parameter-pool/project-nsd:range
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:parameter-pool[project-nsd:name='STRING']/project-nsd:range
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/parameter-pool/STRING/range
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:parameter-pool/project-nsd:range
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:parameter-pool[project-nsd:name='STRING']/project-nsd:range
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.ParameterPool.Range
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_ParameterPool_Range
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__ParameterPool__Range
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_ParameterPool_Range
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_ParameterPool_Range

2.1.1.4.1.9  list project-nsd:key-pair
  Description
    Used to configure the list of public keys to be injected as part
    of ns instantiation
  Leaves
    name: name, type: STRING, description: Name of this key pair
    name: key, type: STRING, description: Key associated with this key pair
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:key-pair
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:key-pair[project-nsd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/key-pair/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:key-pair
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:key-pair[project-nsd:name='STRING']
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.KeyPair
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_KeyPair
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__KeyPair
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_KeyPair
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_KeyPair

2.1.1.4.1.10  list project-nsd:user
  Description
    List of users to be added through cloud-config
  Leaves
    name: name, type: STRING, description: Name of the user 
    name: user-info, type: STRING, description: The user name's real name
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:user
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:user[project-nsd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/user/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:user
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:user[project-nsd:name='STRING']
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.User
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_User
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__User
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_User
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_User

2.1.1.4.1.10.1  list project-nsd:key-pair
  Description
    Used to configure the list of public keys to be injected as part
    of ns instantiation
  Leaves
    name: name, type: STRING, description: Name of this key pair
    name: key, type: STRING, description: Key associated with this key pair
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:user/project-nsd:key-pair
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:user[project-nsd:name='STRING']/project-nsd:key-pair[project-nsd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/user/STRING/key-pair/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:user/project-nsd:key-pair
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:user[project-nsd:name='STRING']/project-nsd:key-pair[project-nsd:name='STRING']
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.User.KeyPair
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_User_KeyPair
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__User__KeyPair
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_User_KeyPair
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_User_KeyPair

2.1.1.4.1.11  list project-nsd:vld
  Leaves
    name: id, type: STRING, description: Identifier for the VLD.
    name: name, type: STRING, description: Virtual Link Descriptor (VLD) name.
    name: short-name, type: STRING, description: Short name to appear as label in the UI
    name: resource-name, type: STRING, description: VLD Name in VIM
    name: vendor, type: STRING, description: Provider of the VLD.
    name: description, type: STRING, description: Description of the VLD.
    name: version, type: STRING, description: Version of the VLD
    name: type, type: ENUM
    name: root-bandwidth, type: UINT64, description: For ELAN this is the aggregate bandwidth.
    name: leaf-bandwidth, type: UINT64, description: For ELAN this is the bandwidth of branches.
    name: mgmt-network, type: BOOLEAN, description: Flag indicating whether this network is a VIM management network
    name: vim-network-name, type: STRING, description: Name of network in VIM account. This is used to indicate
    pre-provisioned network name in cloud account.
    name: ip-profile-ref, type: LEAFREF, description: Named reference to IP-profile object
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:vld
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:vld[project-nsd:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/vld/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:vld
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:vld[project-nsd:id='STRING']
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.Vld
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_Vld
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__Vld
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_Vld
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_Vld

2.1.1.4.1.11.1  container project-nsd:provider-network
  Description
    Container for the provider network.
  Leaves
    name: physical-network, type: STRING, description: Name of the physical network on which the provider
    network is built.
    name: overlay-type, type: ENUM, description: Type of the overlay network.
    LOCAL - Provider network implemented in a single compute node
    FLAT - Provider network shared by all tenants
    VLAN - Provider network implemented using 802.1Q tagging
    VXLAN - Provider networks implemented using RFC 7348
    GRE - Provider networks implemented using GRE tunnels
    PORTGROUP - Provider networks implemented for VIO support
    name: segmentation_id, type: UINT32, description: ID of segregated virtual networks
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:vld/project-nsd:provider-network
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:vld[project-nsd:id='STRING']/project-nsd:provider-network
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/vld/STRING/provider-network
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:vld/project-nsd:provider-network
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:vld[project-nsd:id='STRING']/project-nsd:provider-network
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.Vld.ProviderNetwork
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_Vld_ProviderNetwork
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__Vld__ProviderNetwork
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_Vld_ProviderNetwork
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_Vld_ProviderNetwork

2.1.1.4.1.11.2  list project-nsd:vnfd-connection-point-ref
  Description
    A list of references to connection points.
  Leaves
    name: member-vnf-index-ref, type: LEAFREF, description: Reference to member-vnf within constituent-vnfds
    name: vnfd-id-ref, type: LEAFREF, description: A reference to a vnfd. This is a
    leafref to path:
    ../../constituent-vnfd
    + [id = current()/../id-ref]
    + /vnfd-id-ref
    NOTE: An issue with confd is preventing the
    use of xpath. Seems to be an issue with leafref
    to leafref, whose target is in a different module.
    Once that is resolved this will switched to use
    leafref
    name: vnfd-connection-point-ref, type: LEAFREF, description: A reference to a connection point name
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:vld/project-nsd:vnfd-connection-point-ref
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:vld[project-nsd:id='STRING']/project-nsd:vnfd-connection-point-ref[project-nsd:member-vnf-index-ref='0'][project-nsd:vnfd-connection-point-ref='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/vld/STRING/vnfd-connection-point-ref/0,STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:vld/project-nsd:vnfd-connection-point-ref
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:vld[project-nsd:id='STRING']/project-nsd:vnfd-connection-point-ref[project-nsd:member-vnf-index-ref='0'][project-nsd:vnfd-connection-point-ref='STRING']
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.Vld.VnfdConnectionPointRef
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_Vld_VnfdConnectionPointRef
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__Vld__VnfdConnectionPointRef
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_Vld_VnfdConnectionPointRef
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_Vld_VnfdConnectionPointRef

2.1.1.4.1.12  list project-nsd:constituent-vnfd
  Description
    List of VNFDs that are part of this
    network service.
  Leaves
    name: member-vnf-index, type: UINT64, description: Identifier/index for the VNFD. This separate id
    is required to ensure that multiple VNFs can be
    part of single NS
    name: vnfd-id-ref, type: LEAFREF, description: Identifier for the VNFD.
    name: start-by-default, type: BOOLEAN, description: VNFD is started as part of the NS instantiation
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:constituent-vnfd
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:constituent-vnfd[project-nsd:member-vnf-index='0']
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/constituent-vnfd/0
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:constituent-vnfd
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:constituent-vnfd[project-nsd:member-vnf-index='0']
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.ConstituentVnfd
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_ConstituentVnfd
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__ConstituentVnfd
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_ConstituentVnfd
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_ConstituentVnfd

2.1.1.4.1.13  list project-nsd:placement-groups
  Description
    List of placement groups at NS level
  Leaves
    name: name, type: STRING, description: Place group construct to define the compute resource placement strategy
    in cloud environment
    name: requirement, type: STRING, description: This is free text space used to describe the intent/rationale
    behind this placement group. This is for human consumption only
    name: strategy, type: ENUM, description: Strategy associated with this placement group
    Following values are possible
      - COLOCATION: Colocation strategy imply intent to share the physical
                    infrastructure (hypervisor/network) among all members
                    of this group.
      - ISOLATION: Isolation strategy imply intent to not share the physical
                   infrastructure (hypervisor/network) among the members
                   of this group.
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:placement-groups
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:placement-groups[project-nsd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/placement-groups/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:placement-groups
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:placement-groups[project-nsd:name='STRING']
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.PlacementGroups
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_PlacementGroups
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__PlacementGroups
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_PlacementGroups
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_PlacementGroups

2.1.1.4.1.13.1  list project-nsd:member-vnfd
  Description
    List of VNFDs that are part of this placement group
  Leaves
    name: member-vnf-index-ref, type: LEAFREF, description: member VNF index of this member VNF
    name: vnfd-id-ref, type: LEAFREF, description: Identifier for the VNFD.
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:placement-groups/project-nsd:member-vnfd
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:placement-groups[project-nsd:name='STRING']/project-nsd:member-vnfd[project-nsd:member-vnf-index-ref='0']
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/placement-groups/STRING/member-vnfd/0
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:placement-groups/project-nsd:member-vnfd
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:placement-groups[project-nsd:name='STRING']/project-nsd:member-vnfd[project-nsd:member-vnf-index-ref='0']
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.PlacementGroups.MemberVnfd
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_PlacementGroups_MemberVnfd
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__PlacementGroups__MemberVnfd
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_PlacementGroups_MemberVnfd
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_PlacementGroups_MemberVnfd

2.1.1.4.1.14  list project-nsd:vnf-dependency
  Description
    List of VNF dependencies.
  Leaves
    name: vnf-source-ref, type: LEAFREF
    name: vnf-depends-on-ref, type: LEAFREF, description: Reference to VNF that sorce VNF depends.
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:vnf-dependency
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:vnf-dependency[project-nsd:vnf-source-ref='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/vnf-dependency/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:vnf-dependency
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:vnf-dependency[project-nsd:vnf-source-ref='STRING']
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.VnfDependency
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_VnfDependency
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__VnfDependency
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_VnfDependency
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_VnfDependency

2.1.1.4.1.15  list project-nsd:monitoring-param
  Leaves
    name: id, type: STRING
    name: name, type: STRING
    name: value-type, type: ENUM
    name: value-integer, type: INT64, description: Current value for an integer parameter
    name: value-decimal, type: DECIMAL64, description: Current value for a decimal parameter
    name: value-string, type: STRING, description: Current value for a string parameter
    name: description, type: STRING
    name: group-tag, type: STRING, description: A tag to group monitoring parameters
    name: widget-type, type: ENUM, description: Defines the UI Display variant of measured counters.
    name: units, type: STRING, description: Measured Counter Units (e.g., Packets, Kbps, Mbps, etc.)
    name: aggregation-type, type: ENUM
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:monitoring-param
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:monitoring-param[project-nsd:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/monitoring-param/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:monitoring-param
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:monitoring-param[project-nsd:id='STRING']
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.MonitoringParam
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_MonitoringParam
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__MonitoringParam
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_MonitoringParam
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_MonitoringParam

2.1.1.4.1.15.1  container project-nsd:numeric-constraints
  Leaves
    name: min-value, type: UINT64, description: Minimum value for the parameter
    name: max-value, type: UINT64, description: Maximum value for the parameter
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:monitoring-param/project-nsd:numeric-constraints
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:monitoring-param[project-nsd:id='STRING']/project-nsd:numeric-constraints
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/monitoring-param/STRING/numeric-constraints
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:monitoring-param/project-nsd:numeric-constraints
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:monitoring-param[project-nsd:id='STRING']/project-nsd:numeric-constraints
  Protobuf Type
    .project_nsd.YangData.RwProject.Project.NsdCatalog.Nsd.MonitoringParam.NumericConstraints
  Python Proto-GI Type
    ProjectNsdYang.YangData_RwProject_Project_NsdCatalog_Nsd_MonitoringParam_NumericConstraints
  C Protobuf-C Struct Type
    ProjectNsd__YangData__RwProject__Project__NsdCatalog__Nsd__MonitoringParam__NumericConstraints
  C RWPB Identifiers
    ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_MonitoringParam_NumericConstraints
  YPBC Base Identifier
    rw_ypbc_ProjectNsd_RwProject_data_Project_NsdCatalog_Nsd_MonitoringParam_NumericConstraints

2.1.1.4.1.15.2  container project-nsd:text-constraints
  Leaves
    name: min-length, type: UINT8, description: Minimum string length for the parameter
    name: max-length, type: UINT8, description: Maximum string length for the parameter
  XPath Path
    /rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:monitoring-param/project-nsd:text-constraints
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/project-nsd:nsd-catalog/project-nsd:nsd[project-nsd:id='STRING']/project-nsd:monitoring-param[project-nsd:id='STRING']/project-nsd:text-constraints
  RW.REST URI Path
    /rw-project:project/STRING/project-nsd:nsd-catalog/nsd/STRING/monitoring-param/STRING/text-constraints
  RW Keyspec XPath Path
    C,/rw-project:project/project-nsd:nsd-catalog/project-nsd:nsd/project-nsd:monitoring-param/project-nsd:text-constraints
  RW Keyspec XPath Keyed Path
