Programmer's API documentation for yang module staging-mgr-log.yang



Schema Globals                                                               1
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:server-info/staging-mgr-log:template_params
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.ServerInfo.TemplateParams
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_ServerInfo_TemplateParams
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__ServerInfo__TemplateParams
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_ServerInfo_TemplateParams
    StagingMgrLog_notif_ServerInfo_TemplateParams
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_ServerInfo_TemplateParams

2.1.18.1.1  list staging-mgr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /staging-mgr-log:server-info/staging-mgr-log:template_params/staging-mgr-log:debug-details
  XPath Keyed Path
    /staging-mgr-log:server-info/staging-mgr-log:template_params/staging-mgr-log:debug-details[staging-mgr-log:type='generic-debug-detail']
  RW.REST URI Path
    /staging-mgr-log:server-info/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/staging-mgr-log:server-info/staging-mgr-log:template_params/staging-mgr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:server-info/staging-mgr-log:template_params/staging-mgr-log:debug-details[staging-mgr-log:type='generic-debug-detail']
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.ServerInfo.TemplateParams.DebugDetails
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_ServerInfo_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__ServerInfo__TemplateParams__DebugDetails
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_ServerInfo_TemplateParams_DebugDetails
    StagingMgrLog_notif_ServerInfo_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_ServerInfo_TemplateParams_DebugDetails

2.1.18.1.2  list staging-mgr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /staging-mgr-log:server-info/staging-mgr-log:template_params/staging-mgr-log:additional-data
  XPath Keyed Path
    /staging-mgr-log:server-info/staging-mgr-log:template_params/staging-mgr-log:additional-data[staging-mgr-log:attribute='STRING']
  RW.REST URI Path
    /staging-mgr-log:server-info/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/staging-mgr-log:server-info/staging-mgr-log:template_params/staging-mgr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:server-info/staging-mgr-log:template_params/staging-mgr-log:additional-data[staging-mgr-log:attribute='STRING']
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.ServerInfo.TemplateParams.AdditionalData
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_ServerInfo_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__ServerInfo__TemplateParams__AdditionalData
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_ServerInfo_TemplateParams_AdditionalData
    StagingMgrLog_notif_ServerInfo_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_ServerInfo_TemplateParams_AdditionalData

2.1.18.1.3  container staging-mgr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /staging-mgr-log:server-info/staging-mgr-log:template_params/staging-mgr-log:call-identifier
  XPath Keyed Path
    /staging-mgr-log:server-info/staging-mgr-log:template_params/staging-mgr-log:call-identifier
  RW.REST URI Path
    /staging-mgr-log:server-info/template_params/call-identifier
  RW Keyspec XPath Path
    N,/staging-mgr-log:server-info/staging-mgr-log:template_params/staging-mgr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:server-info/staging-mgr-log:template_params/staging-mgr-log:call-identifier
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.ServerInfo.TemplateParams.CallIdentifier
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_ServerInfo_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__ServerInfo__TemplateParams__CallIdentifier
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_ServerInfo_TemplateParams_CallIdentifier
    StagingMgrLog_notif_ServerInfo_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_ServerInfo_TemplateParams_CallIdentifier

2.1.18.1.4  container staging-mgr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /staging-mgr-log:server-info/staging-mgr-log:template_params/staging-mgr-log:session-params
  XPath Keyed Path
    /staging-mgr-log:server-info/staging-mgr-log:template_params/staging-mgr-log:session-params
  RW.REST URI Path
    /staging-mgr-log:server-info/template_params/session-params
  RW Keyspec XPath Path
    N,/staging-mgr-log:server-info/staging-mgr-log:template_params/staging-mgr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:server-info/staging-mgr-log:template_params/staging-mgr-log:session-params
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.ServerInfo.TemplateParams.SessionParams
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_ServerInfo_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__ServerInfo__TemplateParams__SessionParams
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_ServerInfo_TemplateParams_SessionParams
    StagingMgrLog_notif_ServerInfo_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_ServerInfo_TemplateParams_SessionParams

2.1.19  notification staging-mgr-log:server-notice
  Leaves
    name: project-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: area-id, type: STRING
    name: staging-path, type: STRING
    name: param-dict, type: STRING
    name: message, type: STRING
  XPath Path
    /staging-mgr-log:server-notice
  XPath Keyed Path
    /staging-mgr-log:server-notice
  RW.REST URI Path
    /staging-mgr-log:server-notice
  RW Keyspec XPath Path
    N,/staging-mgr-log:server-notice
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:server-notice
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.ServerNotice
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_ServerNotice
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__ServerNotice
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_ServerNotice
    StagingMgrLog_notif_ServerNotice
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_ServerNotice

2.1.19.1  container staging-mgr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /staging-mgr-log:server-notice/staging-mgr-log:template_params
  XPath Keyed Path
    /staging-mgr-log:server-notice/staging-mgr-log:template_params
  RW.REST URI Path
    /staging-mgr-log:server-notice/template_params
  RW Keyspec XPath Path
    N,/staging-mgr-log:server-notice/staging-mgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:server-notice/staging-mgr-log:template_params
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.ServerNotice.TemplateParams
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_ServerNotice_TemplateParams
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__ServerNotice__TemplateParams
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_ServerNotice_TemplateParams
    StagingMgrLog_notif_ServerNotice_TemplateParams
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_ServerNotice_TemplateParams

2.1.19.1.1  list staging-mgr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /staging-mgr-log:server-notice/staging-mgr-log:template_params/staging-mgr-log:debug-details
  XPath Keyed Path
    /staging-mgr-log:server-notice/staging-mgr-log:template_params/staging-mgr-log:debug-details[staging-mgr-log:type='generic-debug-detail']
  RW.REST URI Path
    /staging-mgr-log:server-notice/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/staging-mgr-log:server-notice/staging-mgr-log:template_params/staging-mgr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:server-notice/staging-mgr-log:template_params/staging-mgr-log:debug-details[staging-mgr-log:type='generic-debug-detail']
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.ServerNotice.TemplateParams.DebugDetails
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_ServerNotice_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__ServerNotice__TemplateParams__DebugDetails
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_ServerNotice_TemplateParams_DebugDetails
    StagingMgrLog_notif_ServerNotice_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_ServerNotice_TemplateParams_DebugDetails

2.1.19.1.2  list staging-mgr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /staging-mgr-log:server-notice/staging-mgr-log:template_params/staging-mgr-log:additional-data
  XPath Keyed Path
    /staging-mgr-log:server-notice/staging-mgr-log:template_params/staging-mgr-log:additional-data[staging-mgr-log:attribute='STRING']
  RW.REST URI Path
    /staging-mgr-log:server-notice/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/staging-mgr-log:server-notice/staging-mgr-log:template_params/staging-mgr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:server-notice/staging-mgr-log:template_params/staging-mgr-log:additional-data[staging-mgr-log:attribute='STRING']
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.ServerNotice.TemplateParams.AdditionalData
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_ServerNotice_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__ServerNotice__TemplateParams__AdditionalData
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_ServerNotice_TemplateParams_AdditionalData
    StagingMgrLog_notif_ServerNotice_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_ServerNotice_TemplateParams_AdditionalData

2.1.19.1.3  container staging-mgr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /staging-mgr-log:server-notice/staging-mgr-log:template_params/staging-mgr-log:call-identifier
  XPath Keyed Path
    /staging-mgr-log:server-notice/staging-mgr-log:template_params/staging-mgr-log:call-identifier
  RW.REST URI Path
    /staging-mgr-log:server-notice/template_params/call-identifier
  RW Keyspec XPath Path
    N,/staging-mgr-log:server-notice/staging-mgr-log:template_params/staging-mgr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:server-notice/staging-mgr-log:template_params/staging-mgr-log:call-identifier
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.ServerNotice.TemplateParams.CallIdentifier
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_ServerNotice_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__ServerNotice__TemplateParams__CallIdentifier
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_ServerNotice_TemplateParams_CallIdentifier
    StagingMgrLog_notif_ServerNotice_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_ServerNotice_TemplateParams_CallIdentifier

2.1.19.1.4  container staging-mgr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /staging-mgr-log:server-notice/staging-mgr-log:template_params/staging-mgr-log:session-params
  XPath Keyed Path
    /staging-mgr-log:server-notice/staging-mgr-log:template_params/staging-mgr-log:session-params
  RW.REST URI Path
    /staging-mgr-log:server-notice/template_params/session-params
  RW Keyspec XPath Path
    N,/staging-mgr-log:server-notice/staging-mgr-log:template_params/staging-mgr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:server-notice/staging-mgr-log:template_params/staging-mgr-log:session-params
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.ServerNotice.TemplateParams.SessionParams
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_ServerNotice_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__ServerNotice__TemplateParams__SessionParams
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_ServerNotice_TemplateParams_SessionParams
    StagingMgrLog_notif_ServerNotice_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_ServerNotice_TemplateParams_SessionParams

2.1.20  notification staging-mgr-log:server-warning
  Leaves
    name: project-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: area-id, type: STRING
    name: staging-path, type: STRING
    name: param-dict, type: STRING
    name: message, type: STRING
  XPath Path
    /staging-mgr-log:server-warning
  XPath Keyed Path
    /staging-mgr-log:server-warning
  RW.REST URI Path
    /staging-mgr-log:server-warning
  RW Keyspec XPath Path
    N,/staging-mgr-log:server-warning
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:server-warning
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.ServerWarning
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_ServerWarning
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__ServerWarning
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_ServerWarning
    StagingMgrLog_notif_ServerWarning
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_ServerWarning

2.1.20.1  container staging-mgr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /staging-mgr-log:server-warning/staging-mgr-log:template_params
  XPath Keyed Path
    /staging-mgr-log:server-warning/staging-mgr-log:template_params
  RW.REST URI Path
    /staging-mgr-log:server-warning/template_params
  RW Keyspec XPath Path
    N,/staging-mgr-log:server-warning/staging-mgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:server-warning/staging-mgr-log:template_params
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.ServerWarning.TemplateParams
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_ServerWarning_TemplateParams
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__ServerWarning__TemplateParams
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_ServerWarning_TemplateParams
    StagingMgrLog_notif_ServerWarning_TemplateParams
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_ServerWarning_TemplateParams

2.1.20.1.1  list staging-mgr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /staging-mgr-log:server-warning/staging-mgr-log:template_params/staging-mgr-log:debug-details
  XPath Keyed Path
    /staging-mgr-log:server-warning/staging-mgr-log:template_params/staging-mgr-log:debug-details[staging-mgr-log:type='generic-debug-detail']
  RW.REST URI Path
    /staging-mgr-log:server-warning/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/staging-mgr-log:server-warning/staging-mgr-log:template_params/staging-mgr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:server-warning/staging-mgr-log:template_params/staging-mgr-log:debug-details[staging-mgr-log:type='generic-debug-detail']
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.ServerWarning.TemplateParams.DebugDetails
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_ServerWarning_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__ServerWarning__TemplateParams__DebugDetails
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_ServerWarning_TemplateParams_DebugDetails
    StagingMgrLog_notif_ServerWarning_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_ServerWarning_TemplateParams_DebugDetails

2.1.20.1.2  list staging-mgr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /staging-mgr-log:server-warning/staging-mgr-log:template_params/staging-mgr-log:additional-data
  XPath Keyed Path
    /staging-mgr-log:server-warning/staging-mgr-log:template_params/staging-mgr-log:additional-data[staging-mgr-log:attribute='STRING']
  RW.REST URI Path
    /staging-mgr-log:server-warning/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/staging-mgr-log:server-warning/staging-mgr-log:template_params/staging-mgr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:server-warning/staging-mgr-log:template_params/staging-mgr-log:additional-data[staging-mgr-log:attribute='STRING']
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.ServerWarning.TemplateParams.AdditionalData
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_ServerWarning_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__ServerWarning__TemplateParams__AdditionalData
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_ServerWarning_TemplateParams_AdditionalData
    StagingMgrLog_notif_ServerWarning_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_ServerWarning_TemplateParams_AdditionalData

2.1.20.1.3  container staging-mgr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /staging-mgr-log:server-warning/staging-mgr-log:template_params/staging-mgr-log:call-identifier
  XPath Keyed Path
    /staging-mgr-log:server-warning/staging-mgr-log:template_params/staging-mgr-log:call-identifier
  RW.REST URI Path
    /staging-mgr-log:server-warning/template_params/call-identifier
  RW Keyspec XPath Path
    N,/staging-mgr-log:server-warning/staging-mgr-log:template_params/staging-mgr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:server-warning/staging-mgr-log:template_params/staging-mgr-log:call-identifier
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.ServerWarning.TemplateParams.CallIdentifier
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_ServerWarning_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__ServerWarning__TemplateParams__CallIdentifier
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_ServerWarning_TemplateParams_CallIdentifier
    StagingMgrLog_notif_ServerWarning_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_ServerWarning_TemplateParams_CallIdentifier

2.1.20.1.4  container staging-mgr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /staging-mgr-log:server-warning/staging-mgr-log:template_params/staging-mgr-log:session-params
  XPath Keyed Path
    /staging-mgr-log:server-warning/staging-mgr-log:template_params/staging-mgr-log:session-params
  RW.REST URI Path
    /staging-mgr-log:server-warning/template_params/session-params
  RW Keyspec XPath Path
    N,/staging-mgr-log:server-warning/staging-mgr-log:template_params/staging-mgr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:server-warning/staging-mgr-log:template_params/staging-mgr-log:session-params
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.ServerWarning.TemplateParams.SessionParams
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_ServerWarning_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__ServerWarning__TemplateParams__SessionParams
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_ServerWarning_TemplateParams_SessionParams
    StagingMgrLog_notif_ServerWarning_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_ServerWarning_TemplateParams_SessionParams

2.1.21  notification staging-mgr-log:server-error
  Leaves
    name: project-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: area-id, type: STRING
    name: staging-path, type: STRING
    name: param-dict, type: STRING
    name: message, type: STRING
  XPath Path
    /staging-mgr-log:server-error
  XPath Keyed Path
    /staging-mgr-log:server-error
  RW.REST URI Path
    /staging-mgr-log:server-error
  RW Keyspec XPath Path
    N,/staging-mgr-log:server-error
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:server-error
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.ServerError
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_ServerError
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__ServerError
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_ServerError
    StagingMgrLog_notif_ServerError
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_ServerError

2.1.21.1  container staging-mgr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /staging-mgr-log:server-error/staging-mgr-log:template_params
  XPath Keyed Path
    /staging-mgr-log:server-error/staging-mgr-log:template_params
  RW.REST URI Path
    /staging-mgr-log:server-error/template_params
  RW Keyspec XPath Path
    N,/staging-mgr-log:server-error/staging-mgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:server-error/staging-mgr-log:template_params
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.ServerError.TemplateParams
  Python Proto-GI Type
    StagingMgrLogYang.YangNotif_StagingMgrLog_ServerError_TemplateParams
  C Protobuf-C Struct Type
    StagingMgrLog__YangNotif__StagingMgrLog__ServerError__TemplateParams
  C RWPB Identifiers
    StagingMgrLog_StagingMgrLog_notif_ServerError_TemplateParams
    StagingMgrLog_notif_ServerError_TemplateParams
  YPBC Base Identifier
    rw_ypbc_StagingMgrLog_StagingMgrLog_notif_ServerError_TemplateParams

2.1.21.1.1  list staging-mgr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /staging-mgr-log:server-error/staging-mgr-log:template_params/staging-mgr-log:debug-details
  XPath Keyed Path
    /staging-mgr-log:server-error/staging-mgr-log:template_params/staging-mgr-log:debug-details[staging-mgr-log:type='generic-debug-detail']
  RW.REST URI Path
    /staging-mgr-log:server-error/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/staging-mgr-log:server-error/staging-mgr-log:template_params/staging-mgr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/staging-mgr-log:server-error/staging-mgr-log:template_params/staging-mgr-log:debug-details[staging-mgr-log:type='generic-debug-detail']
  Protobuf Type
    .staging_mgr_log.YangNotif.StagingMgrLog.ServerError.TemplateParams.DebugDetails
  Python Proto-GI Type
