Programmer's API documentation for yang module vnfm-log.yang



Schema Globals                                                               1
  RW.REST URI Path
    /vnfm-log:vdur-instantiated/template_params/session-params
  RW Keyspec XPath Path
    N,/vnfm-log:vdur-instantiated/vnfm-log:template_params/vnfm-log:session-params
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:vdur-instantiated/vnfm-log:template_params/vnfm-log:session-params
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.VdurInstantiated.TemplateParams.SessionParams
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_VdurInstantiated_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__VdurInstantiated__TemplateParams__SessionParams
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_VdurInstantiated_TemplateParams_SessionParams
    VnfmLog_notif_VdurInstantiated_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_VdurInstantiated_TemplateParams_SessionParams

2.1.47  notification vnfm-log:vdur-terminating
  Description
    VNFM vdur terminating
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: resource-orchestrator, type: STRING
    name: datacenter, type: STRING
    name: vnfm-account-name, type: STRING
    name: sdn-account, type: STRING
    name: user-id, type: STRING, description: User who initiated the log event
    name: vnfr-id, type: STRING
    name: vnfr-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: vnffgr-id, type: STRING
    name: vlr-id, type: STRING
    name: message, type: STRING
  XPath Path
    /vnfm-log:vdur-terminating
  XPath Keyed Path
    /vnfm-log:vdur-terminating
  RW.REST URI Path
    /vnfm-log:vdur-terminating
  RW Keyspec XPath Path
    N,/vnfm-log:vdur-terminating
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:vdur-terminating
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.VdurTerminating
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_VdurTerminating
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__VdurTerminating
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_VdurTerminating
    VnfmLog_notif_VdurTerminating
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_VdurTerminating

2.1.47.1  container vnfm-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /vnfm-log:vdur-terminating/vnfm-log:template_params
  XPath Keyed Path
    /vnfm-log:vdur-terminating/vnfm-log:template_params
  RW.REST URI Path
    /vnfm-log:vdur-terminating/template_params
  RW Keyspec XPath Path
    N,/vnfm-log:vdur-terminating/vnfm-log:template_params
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:vdur-terminating/vnfm-log:template_params
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.VdurTerminating.TemplateParams
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_VdurTerminating_TemplateParams
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__VdurTerminating__TemplateParams
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_VdurTerminating_TemplateParams
    VnfmLog_notif_VdurTerminating_TemplateParams
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_VdurTerminating_TemplateParams

2.1.47.1.1  list vnfm-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /vnfm-log:vdur-terminating/vnfm-log:template_params/vnfm-log:debug-details
  XPath Keyed Path
    /vnfm-log:vdur-terminating/vnfm-log:template_params/vnfm-log:debug-details[vnfm-log:type='generic-debug-detail']
  RW.REST URI Path
    /vnfm-log:vdur-terminating/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/vnfm-log:vdur-terminating/vnfm-log:template_params/vnfm-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:vdur-terminating/vnfm-log:template_params/vnfm-log:debug-details[vnfm-log:type='generic-debug-detail']
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.VdurTerminating.TemplateParams.DebugDetails
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_VdurTerminating_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__VdurTerminating__TemplateParams__DebugDetails
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_VdurTerminating_TemplateParams_DebugDetails
    VnfmLog_notif_VdurTerminating_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_VdurTerminating_TemplateParams_DebugDetails

2.1.47.1.2  list vnfm-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /vnfm-log:vdur-terminating/vnfm-log:template_params/vnfm-log:additional-data
  XPath Keyed Path
    /vnfm-log:vdur-terminating/vnfm-log:template_params/vnfm-log:additional-data[vnfm-log:attribute='STRING']
  RW.REST URI Path
    /vnfm-log:vdur-terminating/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/vnfm-log:vdur-terminating/vnfm-log:template_params/vnfm-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:vdur-terminating/vnfm-log:template_params/vnfm-log:additional-data[vnfm-log:attribute='STRING']
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.VdurTerminating.TemplateParams.AdditionalData
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_VdurTerminating_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__VdurTerminating__TemplateParams__AdditionalData
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_VdurTerminating_TemplateParams_AdditionalData
    VnfmLog_notif_VdurTerminating_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_VdurTerminating_TemplateParams_AdditionalData

2.1.47.1.3  container vnfm-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /vnfm-log:vdur-terminating/vnfm-log:template_params/vnfm-log:call-identifier
  XPath Keyed Path
    /vnfm-log:vdur-terminating/vnfm-log:template_params/vnfm-log:call-identifier
  RW.REST URI Path
    /vnfm-log:vdur-terminating/template_params/call-identifier
  RW Keyspec XPath Path
    N,/vnfm-log:vdur-terminating/vnfm-log:template_params/vnfm-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:vdur-terminating/vnfm-log:template_params/vnfm-log:call-identifier
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.VdurTerminating.TemplateParams.CallIdentifier
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_VdurTerminating_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__VdurTerminating__TemplateParams__CallIdentifier
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_VdurTerminating_TemplateParams_CallIdentifier
    VnfmLog_notif_VdurTerminating_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_VdurTerminating_TemplateParams_CallIdentifier

2.1.47.1.4  container vnfm-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /vnfm-log:vdur-terminating/vnfm-log:template_params/vnfm-log:session-params
  XPath Keyed Path
    /vnfm-log:vdur-terminating/vnfm-log:template_params/vnfm-log:session-params
  RW.REST URI Path
    /vnfm-log:vdur-terminating/template_params/session-params
  RW Keyspec XPath Path
    N,/vnfm-log:vdur-terminating/vnfm-log:template_params/vnfm-log:session-params
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:vdur-terminating/vnfm-log:template_params/vnfm-log:session-params
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.VdurTerminating.TemplateParams.SessionParams
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_VdurTerminating_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__VdurTerminating__TemplateParams__SessionParams
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_VdurTerminating_TemplateParams_SessionParams
    VnfmLog_notif_VdurTerminating_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_VdurTerminating_TemplateParams_SessionParams

2.1.48  notification vnfm-log:vdur-terminated
  Description
    VNFM vdur terminated
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: resource-orchestrator, type: STRING
    name: datacenter, type: STRING
    name: vnfm-account-name, type: STRING
    name: sdn-account, type: STRING
    name: user-id, type: STRING, description: User who initiated the log event
    name: vnfr-id, type: STRING
    name: vnfr-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: vnffgr-id, type: STRING
    name: vlr-id, type: STRING
    name: message, type: STRING
  XPath Path
    /vnfm-log:vdur-terminated
  XPath Keyed Path
    /vnfm-log:vdur-terminated
  RW.REST URI Path
    /vnfm-log:vdur-terminated
  RW Keyspec XPath Path
    N,/vnfm-log:vdur-terminated
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:vdur-terminated
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.VdurTerminated
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_VdurTerminated
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__VdurTerminated
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_VdurTerminated
    VnfmLog_notif_VdurTerminated
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_VdurTerminated

2.1.48.1  container vnfm-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /vnfm-log:vdur-terminated/vnfm-log:template_params
  XPath Keyed Path
    /vnfm-log:vdur-terminated/vnfm-log:template_params
  RW.REST URI Path
    /vnfm-log:vdur-terminated/template_params
  RW Keyspec XPath Path
    N,/vnfm-log:vdur-terminated/vnfm-log:template_params
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:vdur-terminated/vnfm-log:template_params
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.VdurTerminated.TemplateParams
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_VdurTerminated_TemplateParams
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__VdurTerminated__TemplateParams
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_VdurTerminated_TemplateParams
    VnfmLog_notif_VdurTerminated_TemplateParams
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_VdurTerminated_TemplateParams

2.1.48.1.1  list vnfm-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /vnfm-log:vdur-terminated/vnfm-log:template_params/vnfm-log:debug-details
  XPath Keyed Path
    /vnfm-log:vdur-terminated/vnfm-log:template_params/vnfm-log:debug-details[vnfm-log:type='generic-debug-detail']
  RW.REST URI Path
    /vnfm-log:vdur-terminated/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/vnfm-log:vdur-terminated/vnfm-log:template_params/vnfm-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:vdur-terminated/vnfm-log:template_params/vnfm-log:debug-details[vnfm-log:type='generic-debug-detail']
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.VdurTerminated.TemplateParams.DebugDetails
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_VdurTerminated_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__VdurTerminated__TemplateParams__DebugDetails
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_VdurTerminated_TemplateParams_DebugDetails
    VnfmLog_notif_VdurTerminated_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_VdurTerminated_TemplateParams_DebugDetails

2.1.48.1.2  list vnfm-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /vnfm-log:vdur-terminated/vnfm-log:template_params/vnfm-log:additional-data
  XPath Keyed Path
    /vnfm-log:vdur-terminated/vnfm-log:template_params/vnfm-log:additional-data[vnfm-log:attribute='STRING']
  RW.REST URI Path
    /vnfm-log:vdur-terminated/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/vnfm-log:vdur-terminated/vnfm-log:template_params/vnfm-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:vdur-terminated/vnfm-log:template_params/vnfm-log:additional-data[vnfm-log:attribute='STRING']
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.VdurTerminated.TemplateParams.AdditionalData
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_VdurTerminated_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__VdurTerminated__TemplateParams__AdditionalData
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_VdurTerminated_TemplateParams_AdditionalData
    VnfmLog_notif_VdurTerminated_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_VdurTerminated_TemplateParams_AdditionalData

2.1.48.1.3  container vnfm-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /vnfm-log:vdur-terminated/vnfm-log:template_params/vnfm-log:call-identifier
  XPath Keyed Path
    /vnfm-log:vdur-terminated/vnfm-log:template_params/vnfm-log:call-identifier
  RW.REST URI Path
    /vnfm-log:vdur-terminated/template_params/call-identifier
  RW Keyspec XPath Path
    N,/vnfm-log:vdur-terminated/vnfm-log:template_params/vnfm-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:vdur-terminated/vnfm-log:template_params/vnfm-log:call-identifier
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.VdurTerminated.TemplateParams.CallIdentifier
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_VdurTerminated_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__VdurTerminated__TemplateParams__CallIdentifier
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_VdurTerminated_TemplateParams_CallIdentifier
    VnfmLog_notif_VdurTerminated_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_VdurTerminated_TemplateParams_CallIdentifier

2.1.48.1.4  container vnfm-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /vnfm-log:vdur-terminated/vnfm-log:template_params/vnfm-log:session-params
  XPath Keyed Path
    /vnfm-log:vdur-terminated/vnfm-log:template_params/vnfm-log:session-params
  RW.REST URI Path
    /vnfm-log:vdur-terminated/template_params/session-params
  RW Keyspec XPath Path
    N,/vnfm-log:vdur-terminated/vnfm-log:template_params/vnfm-log:session-params
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:vdur-terminated/vnfm-log:template_params/vnfm-log:session-params
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.VdurTerminated.TemplateParams.SessionParams
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_VdurTerminated_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__VdurTerminated__TemplateParams__SessionParams
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_VdurTerminated_TemplateParams_SessionParams
    VnfmLog_notif_VdurTerminated_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_VdurTerminated_TemplateParams_SessionParams

2.1.49  notification vnfm-log:volume-info
  Description
    VNFM volume info
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: resource-orchestrator, type: STRING
    name: datacenter, type: STRING
    name: vnfm-account-name, type: STRING
    name: sdn-account, type: STRING
    name: user-id, type: STRING, description: User who initiated the log event
    name: vnfr-id, type: STRING
    name: vnfr-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: vnffgr-id, type: STRING
    name: vlr-id, type: STRING
    name: message, type: STRING
  XPath Path
    /vnfm-log:volume-info
  XPath Keyed Path
    /vnfm-log:volume-info
  RW.REST URI Path
    /vnfm-log:volume-info
  RW Keyspec XPath Path
    N,/vnfm-log:volume-info
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:volume-info
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.VolumeInfo
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_VolumeInfo
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__VolumeInfo
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_VolumeInfo
    VnfmLog_notif_VolumeInfo
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_VolumeInfo

2.1.49.1  container vnfm-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /vnfm-log:volume-info/vnfm-log:template_params
  XPath Keyed Path
    /vnfm-log:volume-info/vnfm-log:template_params
  RW.REST URI Path
    /vnfm-log:volume-info/template_params
  RW Keyspec XPath Path
    N,/vnfm-log:volume-info/vnfm-log:template_params
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:volume-info/vnfm-log:template_params
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.VolumeInfo.TemplateParams
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_VolumeInfo_TemplateParams
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__VolumeInfo__TemplateParams
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_VolumeInfo_TemplateParams
    VnfmLog_notif_VolumeInfo_TemplateParams
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_VolumeInfo_TemplateParams

2.1.49.1.1  list vnfm-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /vnfm-log:volume-info/vnfm-log:template_params/vnfm-log:debug-details
  XPath Keyed Path
    /vnfm-log:volume-info/vnfm-log:template_params/vnfm-log:debug-details[vnfm-log:type='generic-debug-detail']
  RW.REST URI Path
    /vnfm-log:volume-info/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/vnfm-log:volume-info/vnfm-log:template_params/vnfm-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:volume-info/vnfm-log:template_params/vnfm-log:debug-details[vnfm-log:type='generic-debug-detail']
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.VolumeInfo.TemplateParams.DebugDetails
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_VolumeInfo_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__VolumeInfo__TemplateParams__DebugDetails
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_VolumeInfo_TemplateParams_DebugDetails
    VnfmLog_notif_VolumeInfo_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_VolumeInfo_TemplateParams_DebugDetails

2.1.49.1.2  list vnfm-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /vnfm-log:volume-info/vnfm-log:template_params/vnfm-log:additional-data
  XPath Keyed Path
    /vnfm-log:volume-info/vnfm-log:template_params/vnfm-log:additional-data[vnfm-log:attribute='STRING']
  RW.REST URI Path
    /vnfm-log:volume-info/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/vnfm-log:volume-info/vnfm-log:template_params/vnfm-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:volume-info/vnfm-log:template_params/vnfm-log:additional-data[vnfm-log:attribute='STRING']
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.VolumeInfo.TemplateParams.AdditionalData
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_VolumeInfo_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__VolumeInfo__TemplateParams__AdditionalData
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_VolumeInfo_TemplateParams_AdditionalData
    VnfmLog_notif_VolumeInfo_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_VolumeInfo_TemplateParams_AdditionalData

2.1.49.1.3  container vnfm-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /vnfm-log:volume-info/vnfm-log:template_params/vnfm-log:call-identifier
  XPath Keyed Path
    /vnfm-log:volume-info/vnfm-log:template_params/vnfm-log:call-identifier
  RW.REST URI Path
    /vnfm-log:volume-info/template_params/call-identifier
  RW Keyspec XPath Path
    N,/vnfm-log:volume-info/vnfm-log:template_params/vnfm-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:volume-info/vnfm-log:template_params/vnfm-log:call-identifier
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.VolumeInfo.TemplateParams.CallIdentifier
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_VolumeInfo_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__VolumeInfo__TemplateParams__CallIdentifier
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_VolumeInfo_TemplateParams_CallIdentifier
    VnfmLog_notif_VolumeInfo_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_VolumeInfo_TemplateParams_CallIdentifier

2.1.49.1.4  container vnfm-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /vnfm-log:volume-info/vnfm-log:template_params/vnfm-log:session-params
  XPath Keyed Path
    /vnfm-log:volume-info/vnfm-log:template_params/vnfm-log:session-params
  RW.REST URI Path
    /vnfm-log:volume-info/template_params/session-params
  RW Keyspec XPath Path
    N,/vnfm-log:volume-info/vnfm-log:template_params/vnfm-log:session-params
  RW Keyspec XPath Keyed Path
    N,/vnfm-log:volume-info/vnfm-log:template_params/vnfm-log:session-params
  Protobuf Type
    .vnfm_log.YangNotif.VnfmLog.VolumeInfo.TemplateParams.SessionParams
  Python Proto-GI Type
    VnfmLogYang.YangNotif_VnfmLog_VolumeInfo_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    VnfmLog__YangNotif__VnfmLog__VolumeInfo__TemplateParams__SessionParams
  C RWPB Identifiers
    VnfmLog_VnfmLog_notif_VolumeInfo_TemplateParams_SessionParams
    VnfmLog_notif_VolumeInfo_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_VnfmLog_VnfmLog_notif_VolumeInfo_TemplateParams_SessionParams

2.1.50  notification vnfm-log:volume-error
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: resource-orchestrator, type: STRING
    name: datacenter, type: STRING
    name: vnfm-account-name, type: STRING
    name: sdn-account, type: STRING
    name: user-id, type: STRING, description: User who initiated the log event
    name: vnfr-id, type: STRING
    name: vnfr-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: vnffgr-id, type: STRING
    name: vlr-id, type: STRING
    name: message, type: STRING
  XPath Path
    /vnfm-log:volume-error
  XPath Keyed Path
    /vnfm-log:volume-error
  RW.REST URI Path
    /vnfm-log:volume-error
  RW Keyspec XPath Path
    N,/vnfm-log:volume-error
